:gitee_url: https://gitee.com/mindspore/docs
- :ref:`exhale_class_classmindspore_ops_Depend`

- :ref:`exhale_class_classmindspore_ops_DepthToSpace`

- :ref:`exhale_class_classmindspore_ops_DetectionPostProcess`

- :ref:`exhale_class_classmindspore_ops_Div`

- :ref:`exhale_class_classmindspore_ops_DivFusion`

- :ref:`exhale_class_classmindspore_ops_Dropout`

- :ref:`exhale_class_classmindspore_ops_DynamicQuant`

- :ref:`exhale_class_classmindspore_ops_Eltwise`

- :ref:`exhale_class_classmindspore_ops_Elu`

- :ref:`exhale_class_classmindspore_ops_EmbeddingLookupFusion`

- :ref:`exhale_class_classmindspore_ops_Equal`

- :ref:`exhale_class_classmindspore_ops_Erf`

- :ref:`exhale_class_classmindspore_ops_Exp`

- :ref:`exhale_class_classmindspore_ops_ExpandDims`

- :ref:`exhale_class_classmindspore_ops_ExpFusion`

- :ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVars`

- :ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVarsPerChannel`

- :ref:`exhale_class_classmindspore_ops_FftImag`

- :ref:`exhale_class_classmindspore_ops_FftReal`

- :ref:`exhale_class_classmindspore_ops_Fill`

- :ref:`exhale_class_classmindspore_ops_Flatten`

- :ref:`exhale_class_classmindspore_ops_Floor`

- :ref:`exhale_class_classmindspore_ops_FloorDiv`

- :ref:`exhale_class_classmindspore_ops_FloorMod`

- :ref:`exhale_class_classmindspore_ops_FullConnection`

- :ref:`exhale_class_classmindspore_ops_FusedBatchNorm`

- :ref:`exhale_class_classmindspore_ops_Gather`

- :ref:`exhale_class_classmindspore_ops_GatherNd`

- :ref:`exhale_class_classmindspore_ops_GLU`

- :ref:`exhale_class_classmindspore_ops_Greater`

- :ref:`exhale_class_classmindspore_ops_GreaterEqual`

- :ref:`exhale_class_classmindspore_ops_GRU`

- :ref:`exhale_class_classmindspore_ops_HashtableLookup`

- :ref:`exhale_class_classmindspore_ops_InstanceNorm`

- :ref:`exhale_class_classmindspore_ops_InvertPermutation`

- :ref:`exhale_class_classmindspore_ops_IsFinite`

- :ref:`exhale_class_classmindspore_ops_L2NormalizeFusion`

- :ref:`exhale_class_classmindspore_ops_LayerNormFusion`

- :ref:`exhale_class_classmindspore_ops_LeakyRelu`

- :ref:`exhale_class_classmindspore_ops_Less`

- :ref:`exhale_class_classmindspore_ops_LessEqual`

- :ref:`exhale_class_classmindspore_ops_LinSpace`

- :ref:`exhale_class_classmindspore_ops_Log`

- :ref:`exhale_class_classmindspore_ops_LogicalAnd`

- :ref:`exhale_class_classmindspore_ops_LogicalNot`

- :ref:`exhale_class_classmindspore_ops_LogicalOr`

- :ref:`exhale_class_classmindspore_ops_LogSoftmax`

- :ref:`exhale_class_classmindspore_ops_LpNormalization`

- :ref:`exhale_class_classmindspore_ops_LRN`

- :ref:`exhale_class_classmindspore_ops_LshProjection`

- :ref:`exhale_class_classmindspore_ops_LSTM`

- :ref:`exhale_class_classmindspore_ops_MakeTuple`

- :ref:`exhale_class_classmindspore_ops_MatMulFusion`

- :ref:`exhale_class_classmindspore_ops_Maximum`

- :ref:`exhale_class_classmindspore_ops_MaxPool`

- :ref:`exhale_class_classmindspore_ops_MaxPoolFusion`

- :ref:`exhale_class_classmindspore_ops_Mfcc`

- :ref:`exhale_class_classmindspore_ops_Minimum`

- :ref:`exhale_class_classmindspore_ops_Mod`

- :ref:`exhale_class_classmindspore_ops_Mul`

- :ref:`exhale_class_classmindspore_ops_MulFusion`

- :ref:`exhale_class_classmindspore_ops_Neg`

- :ref:`exhale_class_classmindspore_ops_NLLLoss`

- :ref:`exhale_class_classmindspore_ops_NonMaxSuppression`

- :ref:`exhale_class_classmindspore_ops_NonZero`

- :ref:`exhale_class_classmindspore_ops_NotEqual`

- :ref:`exhale_class_classmindspore_ops_OneHot`

- :ref:`exhale_class_classmindspore_ops_OnesLike`

- :ref:`exhale_class_classmindspore_ops_OperatorRegister`

- :ref:`exhale_class_classmindspore_ops_OperatorRegisterHelper`

- :ref:`exhale_class_classmindspore_ops_Pad`

- :ref:`exhale_class_classmindspore_ops_PadFusion`

- :ref:`exhale_class_classmindspore_ops_PartialFusion`

- :ref:`exhale_class_classmindspore_ops_Pow`

- :ref:`exhale_class_classmindspore_ops_PowFusion`

- :ref:`exhale_class_classmindspore_ops_PReLU`

- :ref:`exhale_class_classmindspore_ops_PReLUFusion`

- :ref:`exhale_class_classmindspore_ops_PriorBox`

- :ref:`exhale_class_classmindspore_ops_QuantDTypeCast`

- :ref:`exhale_class_classmindspore_ops_RaggedRange`

- :ref:`exhale_class_classmindspore_ops_RandomNormal`

- :ref:`exhale_class_classmindspore_ops_RandomStandardNormal`

- :ref:`exhale_class_classmindspore_ops_Range`

- :ref:`exhale_class_classmindspore_ops_Rank`

- :ref:`exhale_class_classmindspore_ops_RealDiv`

- :ref:`exhale_class_classmindspore_ops_Reciprocal`

- :ref:`exhale_class_classmindspore_ops_Reduce`

- :ref:`exhale_class_classmindspore_ops_ReduceFusion`

- :ref:`exhale_class_classmindspore_ops_ReduceScatter`

- :ref:`exhale_class_classmindspore_ops_Reshape`

- :ref:`exhale_class_classmindspore_ops_Resize`

- :ref:`exhale_class_classmindspore_ops_Return`

- :ref:`exhale_class_classmindspore_ops_ReverseSequence`

- :ref:`exhale_class_classmindspore_ops_ReverseV2`

- :ref:`exhale_class_classmindspore_ops_Rfft`

- :ref:`exhale_class_classmindspore_ops_ROIPooling`

- :ref:`exhale_class_classmindspore_ops_Round`

- :ref:`exhale_class_classmindspore_ops_Rsqrt`

- :ref:`exhale_class_classmindspore_ops_Scale`

- :ref:`exhale_class_classmindspore_ops_ScaleFusion`

- :ref:`exhale_class_classmindspore_ops_ScatterNd`

- :ref:`exhale_class_classmindspore_ops_ScatterNdUpdate`

- :ref:`exhale_class_classmindspore_ops_Select`

- :ref:`exhale_class_classmindspore_ops_SGD`

- :ref:`exhale_class_classmindspore_ops_Shape`

- :ref:`exhale_class_classmindspore_ops_SigmoidCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_Sin`

- :ref:`exhale_class_classmindspore_ops_Size`

- :ref:`exhale_class_classmindspore_ops_SkipGram`

- :ref:`exhale_class_classmindspore_ops_SliceFusion`

- :ref:`exhale_class_classmindspore_ops_SmoothL1Loss`

- :ref:`exhale_class_classmindspore_ops_Softmax`

- :ref:`exhale_class_classmindspore_ops_SoftmaxCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_SpaceToBatch`

- :ref:`exhale_class_classmindspore_ops_SpaceToBatchND`

- :ref:`exhale_class_classmindspore_ops_SpaceToDepth`

- :ref:`exhale_class_classmindspore_ops_SparseSoftmaxCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_SparseToDense`

- :ref:`exhale_class_classmindspore_ops_Splice`

- :ref:`exhale_class_classmindspore_ops_Split`

- :ref:`exhale_class_classmindspore_ops_SplitWithOverlap`

- :ref:`exhale_class_classmindspore_ops_Sqrt`

- :ref:`exhale_class_classmindspore_ops_Square`

- :ref:`exhale_class_classmindspore_ops_SquaredDifference`

- :ref:`exhale_class_classmindspore_ops_Squeeze`

- :ref:`exhale_class_classmindspore_ops_Stack`

- :ref:`exhale_class_classmindspore_ops_StridedSlice`

- :ref:`exhale_class_classmindspore_ops_Sub`

- :ref:`exhale_class_classmindspore_ops_SubFusion`

- :ref:`exhale_class_classmindspore_ops_Switch`

- :ref:`exhale_class_classmindspore_ops_SwitchLayer`

- :ref:`exhale_class_classmindspore_ops_TensorArray`

- :ref:`exhale_class_classmindspore_ops_TensorArrayRead`

- :ref:`exhale_class_classmindspore_ops_TensorArrayWrite`

- :ref:`exhale_class_classmindspore_ops_TensorListFromTensor`

- :ref:`exhale_class_classmindspore_ops_TensorListGetItem`

- :ref:`exhale_class_classmindspore_ops_TensorListReserve`

- :ref:`exhale_class_classmindspore_ops_TensorListSetItem`

- :ref:`exhale_class_classmindspore_ops_TensorListStack`

- :ref:`exhale_class_classmindspore_ops_Tile`

- :ref:`exhale_class_classmindspore_ops_TileFusion`

- :ref:`exhale_class_classmindspore_ops_TopK`

- :ref:`exhale_class_classmindspore_ops_TopKFusion`

- :ref:`exhale_class_classmindspore_ops_Transpose`

- :ref:`exhale_class_classmindspore_ops_TupleGetItem`

- :ref:`exhale_class_classmindspore_ops_UniformReal`

- :ref:`exhale_class_classmindspore_ops_Unique`

- :ref:`exhale_class_classmindspore_ops_UnsortedSegmentSum`

- :ref:`exhale_class_classmindspore_ops_Unsqueeze`

- :ref:`exhale_class_classmindspore_ops_Unstack`

- :ref:`exhale_class_classmindspore_ops_Where`

- :ref:`exhale_class_classmindspore_ops_ZerosLike`


Functions
---------


- :ref:`exhale_function_mindspore_ops_AddFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_AddInfer-1`

- :ref:`exhale_function_mindspore_ops_AddNInfer-1`

- :ref:`exhale_function_mindspore_ops_ApplyAdamInferFunc-1`

- :ref:`exhale_function_mindspore_ops_ApplyMomentumInfer-1`

- :ref:`exhale_function_mindspore_ops_ArgMaxFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_ArgMaxInfer-1`

- :ref:`exhale_function_mindspore_ops_ArgMinFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_AssertInfer-1`

- :ref:`exhale_function_mindspore_ops_AssignAddInfer-1`

- :ref:`exhale_function_mindspore_ops_AssignInfer-1`

- :ref:`exhale_function_mindspore_ops_AudioSpectrogramInfer-1`

- :ref:`exhale_function_mindspore_ops_AvgPoolFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_AvgPoolInfer-1`

- :ref:`exhale_function_mindspore_ops_BatchNormInferFunc-1`

- :ref:`exhale_function_mindspore_ops_BatchToSpaceNDInfer-1`

- :ref:`exhale_function_mindspore_ops_BiasAddInfer-1`

- :ref:`exhale_function_mindspore_ops_BroadcastInfer-1`

- :ref:`exhale_function_mindspore_ops_CeilInfer-1`

- :ref:`exhale_function_mindspore_ops_ConcatInfer-1`

- :ref:`exhale_function_mindspore_ops_ConstantOfShapeInfer-1`

- :ref:`exhale_function_mindspore_ops_Conv2dInfer-1`

- :ref:`exhale_function_mindspore_ops_CosInfer-1`

- :ref:`exhale_function_mindspore_ops_CropInfer-1`

- :ref:`exhale_function_mindspore_ops_CumSumInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomExtractFeaturesInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomNormalizeInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomPredictInfer-1`

- :ref:`exhale_function_mindspore_ops_DependInfer-1`

- :ref:`exhale_function_mindspore_ops_DepthToSpaceInfer-1`

- :ref:`exhale_function_mindspore_ops_DetectionPostProcessInfer-1`

- :ref:`exhale_function_mindspore_ops_DynamicQuantInfer-1`

- :ref:`exhale_function_mindspore_ops_EluInfer-1`

- :ref:`exhale_function_mindspore_ops_EqualInfer-1`

- :ref:`exhale_function_mindspore_ops_ErfInfer-1`

- :ref:`exhale_function_mindspore_ops_ExpandDimsInfer-1`

- :ref:`exhale_function_mindspore_ops_ExpInfer-1`

- :ref:`exhale_function_mindspore_ops_FakeQuantWithMinMaxVarsInfer-1`

- :ref:`exhale_function_mindspore_ops_FakeQuantWithMinMaxVarsPerChannelInfer-1`

- :ref:`exhale_function_mindspore_ops_FftImagInfer-1`

- :ref:`exhale_function_mindspore_ops_FftRealInfer-1`

- :ref:`exhale_function_mindspore_ops_FlattenInfer-1`

- :ref:`exhale_function_mindspore_ops_FloorDivInfer-1`

- :ref:`exhale_function_mindspore_ops_FloorInfer-1`

- :ref:`exhale_function_mindspore_ops_FloorModInfer-1`

- :ref:`exhale_function_mindspore_ops_FullConnectionInfer-1`

- :ref:`exhale_function_mindspore_ops_GatherInfer-1`

- :ref:`exhale_function_mindspore_ops_GatherNdInfer-1`

- :ref:`exhale_function_mindspore_ops_GreaterEqualInfer-1`

- :ref:`exhale_function_mindspore_ops_GreaterInfer-1`

- :ref:`exhale_function_mindspore_ops_HashtableLookupInfer-1`

- :ref:`exhale_function_mindspore_ops_LayerNormFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_LeakyReluInfer-1`

- :ref:`exhale_function_mindspore_ops_LessEqualInfer-1`

- :ref:`exhale_function_mindspore_ops_LessInfer-1`

- :ref:`exhale_function_mindspore_ops_LogicalAndInfer-1`

- :ref:`exhale_function_mindspore_ops_LogicalNotInfer-1`

- :ref:`exhale_function_mindspore_ops_LogicalOrInfer-1`

- :ref:`exhale_function_mindspore_ops_LogInfer-1`

- :ref:`exhale_function_mindspore_ops_LogSoftmaxInfer-1`

- :ref:`exhale_function_mindspore_ops_LrnInfer-1`

- :ref:`exhale_function_mindspore_ops_LshProjectionInfer-1`

- :ref:`exhale_function_mindspore_ops_MaxPoolFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_MaxPoolInfer-1`

- :ref:`exhale_function_mindspore_ops_MfccInfer-1`

- :ref:`exhale_function_mindspore_ops_ModInfer-1`

- :ref:`exhale_function_mindspore_ops_MulInfer-1`

- :ref:`exhale_function_mindspore_ops_NegInfer-1`

- :ref:`exhale_function_mindspore_ops_NonMaxSuppressionInfer-1`

- :ref:`exhale_function_mindspore_ops_NonZeroInfer-1`

- :ref:`exhale_function_mindspore_ops_NotEqualInfer-1`

- :ref:`exhale_function_mindspore_ops_OnesLikeInfer-1`

- :ref:`exhale_function_mindspore_ops_PadInfer-1`

- :ref:`exhale_function_mindspore_ops_PowInfer-1`

- :ref:`exhale_function_mindspore_ops_PReLUInfer-1`

- :ref:`exhale_function_mindspore_ops_PriorBoxInfer-1`

- :ref:`exhale_function_mindspore_ops_QuantDTypeCastInfer-1`

- :ref:`exhale_function_mindspore_ops_RaggedRangeInfer-1`

- :ref:`exhale_function_mindspore_ops_RandomStandardNormalInfer-1`

- :ref:`exhale_function_mindspore_ops_RangeInfer-1`

- :ref:`exhale_function_mindspore_ops_RealDivInfer-1`

- :ref:`exhale_function_mindspore_ops_ReciprocalInfer-1`

- :ref:`exhale_function_mindspore_ops_ReduceInfer-1`

- :ref:`exhale_function_mindspore_ops_ReverseSequenceInfer-1`

- :ref:`exhale_function_mindspore_ops_ReverseV2Infer-1`

- :ref:`exhale_function_mindspore_ops_RfftInfer-1`

- :ref:`exhale_function_mindspore_ops_ROIPoolingInfer-1`

- :ref:`exhale_function_mindspore_ops_RoundInfer-1`

- :ref:`exhale_function_mindspore_ops_RsqrtInfer-1`

- :ref:`exhale_function_mindspore_ops_ScatterNdInfer-1`

- :ref:`exhale_function_mindspore_ops_ScatterNdUpdateInfer-1`

- :ref:`exhale_function_mindspore_ops_SGDInfer-1`

- :ref:`exhale_function_mindspore_ops_SinInfer-1`

- :ref:`exhale_function_mindspore_ops_SkipGramInfer-1`

- :ref:`exhale_function_mindspore_ops_SliceFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_SmoothL1LossInfer-1`

- :ref:`exhale_function_mindspore_ops_SoftmaxInfer-1`

- :ref:`exhale_function_mindspore_ops_SpaceToBatchNDInfer-1`

- :ref:`exhale_function_mindspore_ops_SpaceToDepthInfer-1`

- :ref:`exhale_function_mindspore_ops_SparseSoftmaxCrossEntropyWithLogitsInfer-1`

- :ref:`exhale_function_mindspore_ops_SparseToDenseInfer-1`

- :ref:`exhale_function_mindspore_ops_SpliceInfer-1`

- :ref:`exhale_function_mindspore_ops_SplitInfer-1`

- :ref:`exhale_function_mindspore_ops_SquaredDifferenceInfer-1`

- :ref:`exhale_function_mindspore_ops_SquareInfer-1`

- :ref:`exhale_function_mindspore_ops_SqueezeInfer-1`

- :ref:`exhale_function_mindspore_ops_StackInfer-1`

- :ref:`exhale_function_mindspore_ops_StridedSliceInfer-1`

- :ref:`exhale_function_mindspore_ops_SubInfer-1`

- :ref:`exhale_function_mindspore_ops_TensorListFromTensorInfer-1`

- :ref:`exhale_function_mindspore_ops_TensorListStackInfer-1`

- :ref:`exhale_function_mindspore_ops_TopKInfer-1`

- :ref:`exhale_function_mindspore_ops_UnsortedSegmentSumInfer-1`

- :ref:`exhale_function_mindspore_ops_UnsqueezeInfer-1`

- :ref:`exhale_function_mindspore_ops_WhereInfer-1`
