:gitee_url: https://gitee.com/mindspore/docs
- :ref:`file_include_converter_include_ops_flatten.h`

- :ref:`file_include_converter_include_ops_floor.h`

- :ref:`file_include_converter_include_ops_floor_div.h`

- :ref:`file_include_converter_include_ops_floor_mod.h`

- :ref:`file_include_converter_include_ops_fused_batch_norm.h`

- :ref:`file_include_converter_include_ops_fusion_activation.h`

- :ref:`file_include_converter_include_ops_fusion_add_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_adder_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_avg_pool_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_conv2d_backprop_filter_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_conv2d_backprop_input_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_conv2d_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_conv2d_transpose_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_div_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_embedding_lookup_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_exp_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_full_connection.h`

- :ref:`file_include_converter_include_ops_fusion_l2_normalize_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_layer_norm_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_mat_mul_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_max_pool_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_mul_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_pad_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_partial_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_pow_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_prelu_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_reduce_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_scale_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_slice_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_sub_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_tile_fusion.h`

- :ref:`file_include_converter_include_ops_fusion_topk_fusion.h`

- :ref:`file_include_converter_include_ops_gather.h`

- :ref:`file_include_converter_include_ops_gather_nd.h`

- :ref:`file_include_converter_include_ops_glu.h`

- :ref:`file_include_converter_include_ops_greater.h`

- :ref:`file_include_converter_include_ops_gru.h`

- :ref:`file_include_converter_include_ops_hashtable_lookup.h`

- :ref:`file_include_converter_include_ops_instance_norm.h`

- :ref:`file_include_converter_include_ops_invert_permutation.h`

- :ref:`file_include_converter_include_ops_is_finite.h`

- :ref:`file_include_converter_include_ops_leaky_relu.h`

- :ref:`file_include_converter_include_ops_less.h`

- :ref:`file_include_converter_include_ops_less_equal.h`

- :ref:`file_include_converter_include_ops_lin_space.h`

- :ref:`file_include_converter_include_ops_log_softmax.h`

- :ref:`file_include_converter_include_ops_logical_and.h`

- :ref:`file_include_converter_include_ops_logical_not.h`

- :ref:`file_include_converter_include_ops_logical_or.h`

- :ref:`file_include_converter_include_ops_lp_normalization.h`

- :ref:`file_include_converter_include_ops_lrn.h`

- :ref:`file_include_converter_include_ops_lsh_projection.h`

- :ref:`file_include_converter_include_ops_lstm.h`

- :ref:`file_include_converter_include_ops_max_pool.h`

- :ref:`file_include_converter_include_ops_mfcc.h`

- :ref:`file_include_converter_include_ops_minimum.h`

- :ref:`file_include_converter_include_ops_mod.h`

- :ref:`file_include_converter_include_ops_mul.h`

- :ref:`file_include_converter_include_ops_neg.h`

- :ref:`file_include_converter_include_ops_nllloss.h`

- :ref:`file_include_converter_include_ops_non_max_suppression.h`

- :ref:`file_include_converter_include_ops_non_zero.h`

- :ref:`file_include_converter_include_ops_not_equal.h`

- :ref:`file_include_converter_include_ops_one_hot.h`

- :ref:`file_include_converter_include_ops_ones_like.h`

- :ref:`file_include_converter_include_ops_pad.h`

- :ref:`file_include_converter_include_ops_pow.h`

- :ref:`file_include_converter_include_ops_prelu.h`

- :ref:`file_include_converter_include_ops_prior_box.h`

- :ref:`file_include_converter_include_ops_quant_dtype_cast.h`

- :ref:`file_include_converter_include_ops_ragged_range.h`

- :ref:`file_include_converter_include_ops_random_normal.h`

- :ref:`file_include_converter_include_ops_random_standard_normal.h`

- :ref:`file_include_converter_include_ops_range.h`

- :ref:`file_include_converter_include_ops_rank.h`

- :ref:`file_include_converter_include_ops_real_div.h`

- :ref:`file_include_converter_include_ops_reciprocal.h`

- :ref:`file_include_converter_include_ops_reduce.h`

- :ref:`file_include_converter_include_ops_reduce_scatter.h`

- :ref:`file_include_converter_include_ops_reshape.h`

- :ref:`file_include_converter_include_ops_resize.h`

- :ref:`file_include_converter_include_ops_reverse_sequence.h`

- :ref:`file_include_converter_include_ops_reverse_v2.h`

- :ref:`file_include_converter_include_ops_rfft.h`

- :ref:`file_include_converter_include_ops_roi_pooling.h`

- :ref:`file_include_converter_include_ops_round.h`

- :ref:`file_include_converter_include_ops_rsqrt.h`

- :ref:`file_include_converter_include_ops_scale.h`

- :ref:`file_include_converter_include_ops_scatter_nd.h`

- :ref:`file_include_converter_include_ops_scatter_nd_update.h`

- :ref:`file_include_converter_include_ops_select.h`

- :ref:`file_include_converter_include_ops_shape.h`

- :ref:`file_include_converter_include_ops_sigmoid_cross_entropy_with_logits.h`

- :ref:`file_include_converter_include_ops_sin.h`

- :ref:`file_include_converter_include_ops_size.h`

- :ref:`file_include_converter_include_ops_skip_gram.h`

- :ref:`file_include_converter_include_ops_smooth_l1_loss.h`

- :ref:`file_include_converter_include_ops_softmax.h`

- :ref:`file_include_converter_include_ops_softmax_cross_entropy_with_logits.h`

- :ref:`file_include_converter_include_ops_space_to_batch.h`

- :ref:`file_include_converter_include_ops_space_to_batch_nd.h`

- :ref:`file_include_converter_include_ops_space_to_depth.h`

- :ref:`file_include_converter_include_ops_sparse_softmax_cross_entropy_with_logits.h`

- :ref:`file_include_converter_include_ops_sparse_to_dense.h`

- :ref:`file_include_converter_include_ops_splice.h`

- :ref:`file_include_converter_include_ops_split.h`

- :ref:`file_include_converter_include_ops_sqrt.h`

- :ref:`file_include_converter_include_ops_square.h`

- :ref:`file_include_converter_include_ops_squared_difference.h`

- :ref:`file_include_converter_include_ops_squeeze.h`

- :ref:`file_include_converter_include_ops_stack.h`

- :ref:`file_include_converter_include_ops_strided_slice.h`

- :ref:`file_include_converter_include_ops_sub.h`

- :ref:`file_include_converter_include_ops_switch.h`

- :ref:`file_include_converter_include_ops_switch_layer.h`

- :ref:`file_include_converter_include_ops_tensor_list_from_tensor.h`

- :ref:`file_include_converter_include_ops_tensor_list_get_item.h`

- :ref:`file_include_converter_include_ops_tensor_list_reserve.h`

- :ref:`file_include_converter_include_ops_tensor_list_set_item.h`

- :ref:`file_include_converter_include_ops_tensor_list_stack.h`

- :ref:`file_include_converter_include_ops_tile.h`

- :ref:`file_include_converter_include_ops_topk.h`

- :ref:`file_include_converter_include_ops_transpose.h`

- :ref:`file_include_converter_include_ops_uniform_real.h`

- :ref:`file_include_converter_include_ops_unique.h`

- :ref:`file_include_converter_include_ops_unsorted_segment_sum.h`

- :ref:`file_include_converter_include_ops_unsqueeze.h`

- :ref:`file_include_converter_include_ops_unstack.h`

- :ref:`file_include_converter_include_ops_where.h`

- :ref:`file_include_converter_include_ops_zeros_like.h`



