:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_converter_include_ops_base_operator.h`
- ``public mindspore::ops::Atan2`` (:ref:`exhale_class_classmindspore_ops_Atan2`)
- ``public mindspore::ops::AtanGrad`` (:ref:`exhale_class_classmindspore_ops_AtanGrad`)
- ``public mindspore::ops::Atanh`` (:ref:`exhale_class_classmindspore_ops_Atanh`)
- ``public mindspore::ops::Attention`` (:ref:`exhale_class_classmindspore_ops_Attention`)
- ``public mindspore::ops::AudioSpectrogram`` (:ref:`exhale_class_classmindspore_ops_AudioSpectrogram`)
- ``public mindspore::ops::AvgPool`` (:ref:`exhale_class_classmindspore_ops_AvgPool`)
- ``public mindspore::ops::AvgPoolFusion`` (:ref:`exhale_class_classmindspore_ops_AvgPoolFusion`)
- ``public mindspore::ops::AvgPoolGrad`` (:ref:`exhale_class_classmindspore_ops_AvgPoolGrad`)
- ``public mindspore::ops::BatchNorm`` (:ref:`exhale_class_classmindspore_ops_BatchNorm`)
- ``public mindspore::ops::BatchNormGrad`` (:ref:`exhale_class_classmindspore_ops_BatchNormGrad`)
- ``public mindspore::ops::BatchNormGradGrad`` (:ref:`exhale_class_classmindspore_ops_BatchNormGradGrad`)
- ``public mindspore::ops::BatchNormGradWithActivation`` (:ref:`exhale_class_classmindspore_ops_BatchNormGradWithActivation`)
- ``public mindspore::ops::BatchNormWithActivation`` (:ref:`exhale_class_classmindspore_ops_BatchNormWithActivation`)
- ``public mindspore::ops::BatchNormWithAddAndActivation`` (:ref:`exhale_class_classmindspore_ops_BatchNormWithAddAndActivation`)
- ``public mindspore::ops::BatchToSpace`` (:ref:`exhale_class_classmindspore_ops_BatchToSpace`)
- ``public mindspore::ops::BatchToSpaceND`` (:ref:`exhale_class_classmindspore_ops_BatchToSpaceND`)
- ``public mindspore::ops::Betainc`` (:ref:`exhale_class_classmindspore_ops_Betainc`)
- ``public mindspore::ops::BiasAdd`` (:ref:`exhale_class_classmindspore_ops_BiasAdd`)
- ``public mindspore::ops::BiasAddGrad`` (:ref:`exhale_class_classmindspore_ops_BiasAddGrad`)
- ``public mindspore::ops::BinaryCrossEntropy`` (:ref:`exhale_class_classmindspore_ops_BinaryCrossEntropy`)
- ``public mindspore::ops::BoolNot`` (:ref:`exhale_class_classmindspore_ops_BoolNot`)
- ``public mindspore::ops::Broadcast`` (:ref:`exhale_class_classmindspore_ops_Broadcast`)
- ``public mindspore::ops::Call`` (:ref:`exhale_class_classmindspore_ops_Call`)
- ``public mindspore::ops::Cast`` (:ref:`exhale_class_classmindspore_ops_Cast`)
- ``public mindspore::ops::CeLU`` (:ref:`exhale_class_classmindspore_ops_CeLU`)
- ``public mindspore::ops::Ceil`` (:ref:`exhale_class_classmindspore_ops_Ceil`)
- ``public mindspore::ops::Cholesky`` (:ref:`exhale_class_classmindspore_ops_Cholesky`)
- ``public mindspore::ops::CholeskyGrad`` (:ref:`exhale_class_classmindspore_ops_CholeskyGrad`)
- ``public mindspore::ops::CholeskyInverse`` (:ref:`exhale_class_classmindspore_ops_CholeskyInverse`)
- ``public mindspore::ops::Clip`` (:ref:`exhale_class_classmindspore_ops_Clip`)
- ``public mindspore::ops::Complex`` (:ref:`exhale_class_classmindspore_ops_Complex`)
- ``public mindspore::ops::Concat`` (:ref:`exhale_class_classmindspore_ops_Concat`)
- ``public mindspore::ops::Conj`` (:ref:`exhale_class_classmindspore_ops_Conj`)
- ``public mindspore::ops::ConstantOfShape`` (:ref:`exhale_class_classmindspore_ops_ConstantOfShape`)
- ``public mindspore::ops::Conv2D`` (:ref:`exhale_class_classmindspore_ops_Conv2D`)
- ``public mindspore::ops::Conv2DTranspose`` (:ref:`exhale_class_classmindspore_ops_Conv2DTranspose`)
- ``public mindspore::ops::Cos`` (:ref:`exhale_class_classmindspore_ops_Cos`)
- ``public mindspore::ops::Cosh`` (:ref:`exhale_class_classmindspore_ops_Cosh`)
- ``public mindspore::ops::Crop`` (:ref:`exhale_class_classmindspore_ops_Crop`)
- ``public mindspore::ops::CropAndResize`` (:ref:`exhale_class_classmindspore_ops_CropAndResize`)
- ``public mindspore::ops::CudnnUniformReal`` (:ref:`exhale_class_classmindspore_ops_CudnnUniformReal`)
- ``public mindspore::ops::CumProd`` (:ref:`exhale_class_classmindspore_ops_CumProd`)
- ``public mindspore::ops::CumSum`` (:ref:`exhale_class_classmindspore_ops_CumSum`)
- ``public mindspore::ops::Cummax`` (:ref:`exhale_class_classmindspore_ops_Cummax`)
- ``public mindspore::ops::Cummin`` (:ref:`exhale_class_classmindspore_ops_Cummin`)
- ``public mindspore::ops::Custom`` (:ref:`exhale_class_classmindspore_ops_Custom`)
- ``public mindspore::ops::CustomExtractFeatures`` (:ref:`exhale_class_classmindspore_ops_CustomExtractFeatures`)
- ``public mindspore::ops::CustomNormalize`` (:ref:`exhale_class_classmindspore_ops_CustomNormalize`)
- ``public mindspore::ops::CustomPredict`` (:ref:`exhale_class_classmindspore_ops_CustomPredict`)
- ``public mindspore::ops::Depend`` (:ref:`exhale_class_classmindspore_ops_Depend`)
- ``public mindspore::ops::DepthToSpace`` (:ref:`exhale_class_classmindspore_ops_DepthToSpace`)
- ``public mindspore::ops::DetectionPostProcess`` (:ref:`exhale_class_classmindspore_ops_DetectionPostProcess`)
- ``public mindspore::ops::Diag`` (:ref:`exhale_class_classmindspore_ops_Diag`)
- ``public mindspore::ops::Div`` (:ref:`exhale_class_classmindspore_ops_Div`)
- ``public mindspore::ops::DivFusion`` (:ref:`exhale_class_classmindspore_ops_DivFusion`)
- ``public mindspore::ops::Dropout`` (:ref:`exhale_class_classmindspore_ops_Dropout`)
- ``public mindspore::ops::DynamicQuant`` (:ref:`exhale_class_classmindspore_ops_DynamicQuant`)
- ``public mindspore::ops::Eig`` (:ref:`exhale_class_classmindspore_ops_Eig`)
- ``public mindspore::ops::Eltwise`` (:ref:`exhale_class_classmindspore_ops_Eltwise`)
- ``public mindspore::ops::Elu`` (:ref:`exhale_class_classmindspore_ops_Elu`)
- ``public mindspore::ops::EluGrad`` (:ref:`exhale_class_classmindspore_ops_EluGrad`)
- ``public mindspore::ops::EmbeddingLookupFusion`` (:ref:`exhale_class_classmindspore_ops_EmbeddingLookupFusion`)
- ``public mindspore::ops::Equal`` (:ref:`exhale_class_classmindspore_ops_Equal`)
- ``public mindspore::ops::Erf`` (:ref:`exhale_class_classmindspore_ops_Erf`)
- ``public mindspore::ops::Erfc`` (:ref:`exhale_class_classmindspore_ops_Erfc`)
- ``public mindspore::ops::Erfinv`` (:ref:`exhale_class_classmindspore_ops_Erfinv`)
- ``public mindspore::ops::Exp`` (:ref:`exhale_class_classmindspore_ops_Exp`)
- ``public mindspore::ops::ExpFusion`` (:ref:`exhale_class_classmindspore_ops_ExpFusion`)
- ``public mindspore::ops::ExpandDims`` (:ref:`exhale_class_classmindspore_ops_ExpandDims`)
- ``public mindspore::ops::Expm1`` (:ref:`exhale_class_classmindspore_ops_Expm1`)
- ``public mindspore::ops::ExtractImagePatches`` (:ref:`exhale_class_classmindspore_ops_ExtractImagePatches`)
- ``public mindspore::ops::Eye`` (:ref:`exhale_class_classmindspore_ops_Eye`)
- ``public mindspore::ops::FFTWithSize`` (:ref:`exhale_class_classmindspore_ops_FFTWithSize`)
- ``public mindspore::ops::FakeQuantWithMinMaxVars`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVars`)
- ``public mindspore::ops::FakeQuantWithMinMaxVarsPerChannel`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVarsPerChannel`)
- ``public mindspore::ops::FastGeLU`` (:ref:`exhale_class_classmindspore_ops_FastGeLU`)
- ``public mindspore::ops::FastGeLUGrad`` (:ref:`exhale_class_classmindspore_ops_FastGeLUGrad`)
- ``public mindspore::ops::FftImag`` (:ref:`exhale_class_classmindspore_ops_FftImag`)
- ``public mindspore::ops::FftReal`` (:ref:`exhale_class_classmindspore_ops_FftReal`)
- ``public mindspore::ops::Fill`` (:ref:`exhale_class_classmindspore_ops_Fill`)
- ``public mindspore::ops::Flatten`` (:ref:`exhale_class_classmindspore_ops_Flatten`)
- ``public mindspore::ops::Floor`` (:ref:`exhale_class_classmindspore_ops_Floor`)
- ``public mindspore::ops::FloorDiv`` (:ref:`exhale_class_classmindspore_ops_FloorDiv`)
- ``public mindspore::ops::FloorMod`` (:ref:`exhale_class_classmindspore_ops_FloorMod`)
- ``public mindspore::ops::FullConnection`` (:ref:`exhale_class_classmindspore_ops_FullConnection`)
- ``public mindspore::ops::FusedBatchNorm`` (:ref:`exhale_class_classmindspore_ops_FusedBatchNorm`)
- ``public mindspore::ops::GLU`` (:ref:`exhale_class_classmindspore_ops_GLU`)
- ``public mindspore::ops::GRU`` (:ref:`exhale_class_classmindspore_ops_GRU`)
- ``public mindspore::ops::Gather`` (:ref:`exhale_class_classmindspore_ops_Gather`)
- ``public mindspore::ops::GatherD`` (:ref:`exhale_class_classmindspore_ops_GatherD`)
- ``public mindspore::ops::GatherDGradV2`` (:ref:`exhale_class_classmindspore_ops_GatherDGradV2`)
- ``public mindspore::ops::GatherNd`` (:ref:`exhale_class_classmindspore_ops_GatherNd`)
- ``public mindspore::ops::Gcd`` (:ref:`exhale_class_classmindspore_ops_Gcd`)
- ``public mindspore::ops::GeLU`` (:ref:`exhale_class_classmindspore_ops_GeLU`)
- ``public mindspore::ops::GeLUGrad`` (:ref:`exhale_class_classmindspore_ops_GeLUGrad`)
- ``public mindspore::ops::Geqrf`` (:ref:`exhale_class_classmindspore_ops_Geqrf`)
- ``public mindspore::ops::Greater`` (:ref:`exhale_class_classmindspore_ops_Greater`)
- ``public mindspore::ops::GreaterEqual`` (:ref:`exhale_class_classmindspore_ops_GreaterEqual`)
- ``public mindspore::ops::GridSampler2D`` (:ref:`exhale_class_classmindspore_ops_GridSampler2D`)
- ``public mindspore::ops::GridSampler2DGrad`` (:ref:`exhale_class_classmindspore_ops_GridSampler2DGrad`)
- ``public mindspore::ops::GridSampler3D`` (:ref:`exhale_class_classmindspore_ops_GridSampler3D`)
- ``public mindspore::ops::GridSampler3DGrad`` (:ref:`exhale_class_classmindspore_ops_GridSampler3DGrad`)
- ``public mindspore::ops::HShrink`` (:ref:`exhale_class_classmindspore_ops_HShrink`)
- ``public mindspore::ops::HShrinkGrad`` (:ref:`exhale_class_classmindspore_ops_HShrinkGrad`)
- ``public mindspore::ops::HSigmoid`` (:ref:`exhale_class_classmindspore_ops_HSigmoid`)
- ``public mindspore::ops::HSigmoidGrad`` (:ref:`exhale_class_classmindspore_ops_HSigmoidGrad`)
- ``public mindspore::ops::HSwish`` (:ref:`exhale_class_classmindspore_ops_HSwish`)
- ``public mindspore::ops::HSwishGrad`` (:ref:`exhale_class_classmindspore_ops_HSwishGrad`)
- ``public mindspore::ops::HashtableLookup`` (:ref:`exhale_class_classmindspore_ops_HashtableLookup`)
- ``public mindspore::ops::Identity`` (:ref:`exhale_class_classmindspore_ops_Identity`)
- ``public mindspore::ops::InstanceNorm`` (:ref:`exhale_class_classmindspore_ops_InstanceNorm`)
- ``public mindspore::ops::InvertPermutation`` (:ref:`exhale_class_classmindspore_ops_InvertPermutation`)
- ``public mindspore::ops::IsFinite`` (:ref:`exhale_class_classmindspore_ops_IsFinite`)
- ``public mindspore::ops::LRN`` (:ref:`exhale_class_classmindspore_ops_LRN`)
- ``public mindspore::ops::LSTM`` (:ref:`exhale_class_classmindspore_ops_LSTM`)
- ``public mindspore::ops::LayerNorm`` (:ref:`exhale_class_classmindspore_ops_LayerNorm`)
- ``public mindspore::ops::LayerNormFusion`` (:ref:`exhale_class_classmindspore_ops_LayerNormFusion`)
- ``public mindspore::ops::LayerNormGrad`` (:ref:`exhale_class_classmindspore_ops_LayerNormGrad`)
- ``public mindspore::ops::LeakyRelu`` (:ref:`exhale_class_classmindspore_ops_LeakyRelu`)
- ``public mindspore::ops::Less`` (:ref:`exhale_class_classmindspore_ops_Less`)
- ``public mindspore::ops::LessEqual`` (:ref:`exhale_class_classmindspore_ops_LessEqual`)
- ``public mindspore::ops::LinSpace`` (:ref:`exhale_class_classmindspore_ops_LinSpace`)
- ``public mindspore::ops::Log`` (:ref:`exhale_class_classmindspore_ops_Log`)
- ``public mindspore::ops::Log1p`` (:ref:`exhale_class_classmindspore_ops_Log1p`)
- ``public mindspore::ops::LogMatrixDeterminant`` (:ref:`exhale_class_classmindspore_ops_LogMatrixDeterminant`)
- ``public mindspore::ops::LogSoftmax`` (:ref:`exhale_class_classmindspore_ops_LogSoftmax`)
- ``public mindspore::ops::LogSoftmaxGrad`` (:ref:`exhale_class_classmindspore_ops_LogSoftmaxGrad`)
- ``public mindspore::ops::LogicalAnd`` (:ref:`exhale_class_classmindspore_ops_LogicalAnd`)
- ``public mindspore::ops::LogicalNot`` (:ref:`exhale_class_classmindspore_ops_LogicalNot`)
- ``public mindspore::ops::LogicalOr`` (:ref:`exhale_class_classmindspore_ops_LogicalOr`)
- ``public mindspore::ops::LogicalXor`` (:ref:`exhale_class_classmindspore_ops_LogicalXor`)
- ``public mindspore::ops::Logit`` (:ref:`exhale_class_classmindspore_ops_Logit`)
- ``public mindspore::ops::LogitGrad`` (:ref:`exhale_class_classmindspore_ops_LogitGrad`)
- ``public mindspore::ops::LpNormalization`` (:ref:`exhale_class_classmindspore_ops_LpNormalization`)
- ``public mindspore::ops::LshProjection`` (:ref:`exhale_class_classmindspore_ops_LshProjection`)
- ``public mindspore::ops::MakeTuple`` (:ref:`exhale_class_classmindspore_ops_MakeTuple`)
- ``public mindspore::ops::MaskedFill`` (:ref:`exhale_class_classmindspore_ops_MaskedFill`)
- ``public mindspore::ops::MatrixDeterminant`` (:ref:`exhale_class_classmindspore_ops_MatrixDeterminant`)
- ``public mindspore::ops::MatrixExp`` (:ref:`exhale_class_classmindspore_ops_MatrixExp`)
- ``public mindspore::ops::MaxPool`` (:ref:`exhale_class_classmindspore_ops_MaxPool`)
- ``public mindspore::ops::Maximum`` (:ref:`exhale_class_classmindspore_ops_Maximum`)
- ``public mindspore::ops::MaximumGrad`` (:ref:`exhale_class_classmindspore_ops_MaximumGrad`)
- ``public mindspore::ops::MaximumGradGrad`` (:ref:`exhale_class_classmindspore_ops_MaximumGradGrad`)
- ``public mindspore::ops::Mfcc`` (:ref:`exhale_class_classmindspore_ops_Mfcc`)
- ``public mindspore::ops::Minimum`` (:ref:`exhale_class_classmindspore_ops_Minimum`)
- ``public mindspore::ops::MinimumGrad`` (:ref:`exhale_class_classmindspore_ops_MinimumGrad`)
- ``public mindspore::ops::Mod`` (:ref:`exhale_class_classmindspore_ops_Mod`)
- ``public mindspore::ops::Mul`` (:ref:`exhale_class_classmindspore_ops_Mul`)
- ``public mindspore::ops::MulFusion`` (:ref:`exhale_class_classmindspore_ops_MulFusion`)
- ``public mindspore::ops::NLLLoss`` (:ref:`exhale_class_classmindspore_ops_NLLLoss`)
- ``public mindspore::ops::NLLLossGrad`` (:ref:`exhale_class_classmindspore_ops_NLLLossGrad`)
- ``public mindspore::ops::NanToNum`` (:ref:`exhale_class_classmindspore_ops_NanToNum`)
- ``public mindspore::ops::Neg`` (:ref:`exhale_class_classmindspore_ops_Neg`)
- ``public mindspore::ops::NextAfter`` (:ref:`exhale_class_classmindspore_ops_NextAfter`)
- ``public mindspore::ops::NonMaxSuppression`` (:ref:`exhale_class_classmindspore_ops_NonMaxSuppression`)
- ``public mindspore::ops::NonZero`` (:ref:`exhale_class_classmindspore_ops_NonZero`)
- ``public mindspore::ops::NotEqual`` (:ref:`exhale_class_classmindspore_ops_NotEqual`)
- ``public mindspore::ops::OneHot`` (:ref:`exhale_class_classmindspore_ops_OneHot`)
- ``public mindspore::ops::OnesLike`` (:ref:`exhale_class_classmindspore_ops_OnesLike`)
- ``public mindspore::ops::PReLU`` (:ref:`exhale_class_classmindspore_ops_PReLU`)
- ``public mindspore::ops::PReLUFusion`` (:ref:`exhale_class_classmindspore_ops_PReLUFusion`)
- ``public mindspore::ops::PReLUGrad`` (:ref:`exhale_class_classmindspore_ops_PReLUGrad`)
- ``public mindspore::ops::Pad`` (:ref:`exhale_class_classmindspore_ops_Pad`)
- ``public mindspore::ops::PartialFusion`` (:ref:`exhale_class_classmindspore_ops_PartialFusion`)
- ``public mindspore::ops::Pow`` (:ref:`exhale_class_classmindspore_ops_Pow`)
- ``public mindspore::ops::PowFusion`` (:ref:`exhale_class_classmindspore_ops_PowFusion`)
- ``public mindspore::ops::PriorBox`` (:ref:`exhale_class_classmindspore_ops_PriorBox`)
- ``public mindspore::ops::Qr`` (:ref:`exhale_class_classmindspore_ops_Qr`)
- ``public mindspore::ops::QuantDTypeCast`` (:ref:`exhale_class_classmindspore_ops_QuantDTypeCast`)
- ``public mindspore::ops::ROIPooling`` (:ref:`exhale_class_classmindspore_ops_ROIPooling`)
- ``public mindspore::ops::RaggedRange`` (:ref:`exhale_class_classmindspore_ops_RaggedRange`)
- ``public mindspore::ops::RandomNormal`` (:ref:`exhale_class_classmindspore_ops_RandomNormal`)
- ``public mindspore::ops::RandomStandardNormal`` (:ref:`exhale_class_classmindspore_ops_RandomStandardNormal`)
- ``public mindspore::ops::RandpermV2`` (:ref:`exhale_class_classmindspore_ops_RandpermV2`)
- ``public mindspore::ops::Range`` (:ref:`exhale_class_classmindspore_ops_Range`)
- ``public mindspore::ops::Rank`` (:ref:`exhale_class_classmindspore_ops_Rank`)
- ``public mindspore::ops::ReLU`` (:ref:`exhale_class_classmindspore_ops_ReLU`)
- ``public mindspore::ops::ReLU6`` (:ref:`exhale_class_classmindspore_ops_ReLU6`)
- ``public mindspore::ops::ReLU6Grad`` (:ref:`exhale_class_classmindspore_ops_ReLU6Grad`)
- ``public mindspore::ops::Real`` (:ref:`exhale_class_classmindspore_ops_Real`)
- ``public mindspore::ops::RealDiv`` (:ref:`exhale_class_classmindspore_ops_RealDiv`)
- ``public mindspore::ops::Reciprocal`` (:ref:`exhale_class_classmindspore_ops_Reciprocal`)
- ``public mindspore::ops::ReciprocalGrad`` (:ref:`exhale_class_classmindspore_ops_ReciprocalGrad`)
- ``public mindspore::ops::Reduce`` (:ref:`exhale_class_classmindspore_ops_Reduce`)
- ``public mindspore::ops::ReduceAll`` (:ref:`exhale_class_classmindspore_ops_ReduceAll`)
- ``public mindspore::ops::ReduceAny`` (:ref:`exhale_class_classmindspore_ops_ReduceAny`)
- ``public mindspore::ops::ReduceMax`` (:ref:`exhale_class_classmindspore_ops_ReduceMax`)
- ``public mindspore::ops::ReduceMean`` (:ref:`exhale_class_classmindspore_ops_ReduceMean`)
- ``public mindspore::ops::ReduceMin`` (:ref:`exhale_class_classmindspore_ops_ReduceMin`)
- ``public mindspore::ops::ReduceProd`` (:ref:`exhale_class_classmindspore_ops_ReduceProd`)
- ``public mindspore::ops::ReduceScatter`` (:ref:`exhale_class_classmindspore_ops_ReduceScatter`)
- ``public mindspore::ops::ReduceStd`` (:ref:`exhale_class_classmindspore_ops_ReduceStd`)
- ``public mindspore::ops::ReduceSum`` (:ref:`exhale_class_classmindspore_ops_ReduceSum`)
- ``public mindspore::ops::ReluGrad`` (:ref:`exhale_class_classmindspore_ops_ReluGrad`)
- ``public mindspore::ops::Reshape`` (:ref:`exhale_class_classmindspore_ops_Reshape`)
- ``public mindspore::ops::Resize`` (:ref:`exhale_class_classmindspore_ops_Resize`)
- ``public mindspore::ops::ResizeBicubic`` (:ref:`exhale_class_classmindspore_ops_ResizeBicubic`)
- ``public mindspore::ops::ResizeBicubicGrad`` (:ref:`exhale_class_classmindspore_ops_ResizeBicubicGrad`)
- ``public mindspore::ops::ResizeBilinearGrad`` (:ref:`exhale_class_classmindspore_ops_ResizeBilinearGrad`)
- ``public mindspore::ops::ResizeBilinearV2`` (:ref:`exhale_class_classmindspore_ops_ResizeBilinearV2`)
- ``public mindspore::ops::ResizeLinear1D`` (:ref:`exhale_class_classmindspore_ops_ResizeLinear1D`)
- ``public mindspore::ops::ResizeLinear1DGrad`` (:ref:`exhale_class_classmindspore_ops_ResizeLinear1DGrad`)
- ``public mindspore::ops::ResizeNearestNeighbor`` (:ref:`exhale_class_classmindspore_ops_ResizeNearestNeighbor`)
- ``public mindspore::ops::ResizeNearestNeighborGrad`` (:ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborGrad`)
- ``public mindspore::ops::ResizeNearestNeighborV2`` (:ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborV2`)
- ``public mindspore::ops::ResizeNearestNeighborV2Grad`` (:ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborV2Grad`)
- ``public mindspore::ops::Return`` (:ref:`exhale_class_classmindspore_ops_Return`)
- ``public mindspore::ops::ReverseSequence`` (:ref:`exhale_class_classmindspore_ops_ReverseSequence`)
- ``public mindspore::ops::ReverseV2`` (:ref:`exhale_class_classmindspore_ops_ReverseV2`)
- ``public mindspore::ops::Rfft`` (:ref:`exhale_class_classmindspore_ops_Rfft`)
- ``public mindspore::ops::RightShift`` (:ref:`exhale_class_classmindspore_ops_RightShift`)
- ``public mindspore::ops::Roll`` (:ref:`exhale_class_classmindspore_ops_Roll`)
- ``public mindspore::ops::Round`` (:ref:`exhale_class_classmindspore_ops_Round`)
- ``public mindspore::ops::Rsqrt`` (:ref:`exhale_class_classmindspore_ops_Rsqrt`)
- ``public mindspore::ops::RsqrtGrad`` (:ref:`exhale_class_classmindspore_ops_RsqrtGrad`)
- ``public mindspore::ops::SGD`` (:ref:`exhale_class_classmindspore_ops_SGD`)
- ``public mindspore::ops::ScalarAdd`` (:ref:`exhale_class_classmindspore_ops_ScalarAdd`)
- ``public mindspore::ops::ScalarBool`` (:ref:`exhale_class_classmindspore_ops_ScalarBool`)
- ``public mindspore::ops::ScalarDiv`` (:ref:`exhale_class_classmindspore_ops_ScalarDiv`)
- ``public mindspore::ops::ScalarEq`` (:ref:`exhale_class_classmindspore_ops_ScalarEq`)
- ``public mindspore::ops::ScalarFloorDiv`` (:ref:`exhale_class_classmindspore_ops_ScalarFloorDiv`)
- ``public mindspore::ops::ScalarGe`` (:ref:`exhale_class_classmindspore_ops_ScalarGe`)
- ``public mindspore::ops::ScalarGt`` (:ref:`exhale_class_classmindspore_ops_ScalarGt`)
- ``public mindspore::ops::ScalarLe`` (:ref:`exhale_class_classmindspore_ops_ScalarLe`)
- ``public mindspore::ops::ScalarLog`` (:ref:`exhale_class_classmindspore_ops_ScalarLog`)
- ``public mindspore::ops::ScalarLt`` (:ref:`exhale_class_classmindspore_ops_ScalarLt`)
- ``public mindspore::ops::ScalarMod`` (:ref:`exhale_class_classmindspore_ops_ScalarMod`)
- ``public mindspore::ops::ScalarMul`` (:ref:`exhale_class_classmindspore_ops_ScalarMul`)
- ``public mindspore::ops::ScalarPow`` (:ref:`exhale_class_classmindspore_ops_ScalarPow`)
- ``public mindspore::ops::ScalarSub`` (:ref:`exhale_class_classmindspore_ops_ScalarSub`)
- ``public mindspore::ops::ScalarUadd`` (:ref:`exhale_class_classmindspore_ops_ScalarUadd`)
- ``public mindspore::ops::ScalarUsub`` (:ref:`exhale_class_classmindspore_ops_ScalarUsub`)
- ``public mindspore::ops::Scale`` (:ref:`exhale_class_classmindspore_ops_Scale`)
- ``public mindspore::ops::ScatterNd`` (:ref:`exhale_class_classmindspore_ops_ScatterNd`)
- ``public mindspore::ops::ScatterNdUpdate`` (:ref:`exhale_class_classmindspore_ops_ScatterNdUpdate`)
- ``public mindspore::ops::Select`` (:ref:`exhale_class_classmindspore_ops_Select`)
- ``public mindspore::ops::SequenceConcat`` (:ref:`exhale_class_classmindspore_ops_SequenceConcat`)
- ``public mindspore::ops::Shape`` (:ref:`exhale_class_classmindspore_ops_Shape`)
- ``public mindspore::ops::SiLU`` (:ref:`exhale_class_classmindspore_ops_SiLU`)
- ``public mindspore::ops::Sigmoid`` (:ref:`exhale_class_classmindspore_ops_Sigmoid`)
- ``public mindspore::ops::SigmoidCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SigmoidCrossEntropyWithLogits`)
- ``public mindspore::ops::SigmoidGrad`` (:ref:`exhale_class_classmindspore_ops_SigmoidGrad`)
- ``public mindspore::ops::Sin`` (:ref:`exhale_class_classmindspore_ops_Sin`)
- ``public mindspore::ops::Sinc`` (:ref:`exhale_class_classmindspore_ops_Sinc`)
- ``public mindspore::ops::Sinh`` (:ref:`exhale_class_classmindspore_ops_Sinh`)
- ``public mindspore::ops::Size`` (:ref:`exhale_class_classmindspore_ops_Size`)
