:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_core_ops_base_operator.h`
- ``public mindspore::ops::ApplyProximalGradientDescent`` (:ref:`exhale_class_classmindspore_ops_ApplyProximalGradientDescent`)
- ``public mindspore::ops::ApproximateEqual`` (:ref:`exhale_class_classmindspore_ops_ApproximateEqual`)
- ``public mindspore::ops::ArgMax`` (:ref:`exhale_class_classmindspore_ops_ArgMax`)
- ``public mindspore::ops::ArgMin`` (:ref:`exhale_class_classmindspore_ops_ArgMin`)
- ``public mindspore::ops::Asin`` (:ref:`exhale_class_classmindspore_ops_Asin`)
- ``public mindspore::ops::Asinh`` (:ref:`exhale_class_classmindspore_ops_Asinh`)
- ``public mindspore::ops::Assert`` (:ref:`exhale_class_classmindspore_ops_Assert`)
- ``public mindspore::ops::Assign`` (:ref:`exhale_class_classmindspore_ops_Assign`)
- ``public mindspore::ops::AssignAdd`` (:ref:`exhale_class_classmindspore_ops_AssignAdd`)
- ``public mindspore::ops::AssignSub`` (:ref:`exhale_class_classmindspore_ops_AssignSub`)
- ``public mindspore::ops::Atan`` (:ref:`exhale_class_classmindspore_ops_Atan`)
- ``public mindspore::ops::Atanh`` (:ref:`exhale_class_classmindspore_ops_Atanh`)
- ``public mindspore::ops::Attention`` (:ref:`exhale_class_classmindspore_ops_Attention`)
- ``public mindspore::ops::AudioSpectrogram`` (:ref:`exhale_class_classmindspore_ops_AudioSpectrogram`)
- ``public mindspore::ops::AvgPool`` (:ref:`exhale_class_classmindspore_ops_AvgPool`)
- ``public mindspore::ops::AvgPool3D`` (:ref:`exhale_class_classmindspore_ops_AvgPool3D`)
- ``public mindspore::ops::BatchMatmul`` (:ref:`exhale_class_classmindspore_ops_BatchMatmul`)
- ``public mindspore::ops::BatchNorm`` (:ref:`exhale_class_classmindspore_ops_BatchNorm`)
- ``public mindspore::ops::BatchToSpace`` (:ref:`exhale_class_classmindspore_ops_BatchToSpace`)
- ``public mindspore::ops::BatchToSpaceND`` (:ref:`exhale_class_classmindspore_ops_BatchToSpaceND`)
- ``public mindspore::ops::BesselI0`` (:ref:`exhale_class_classmindspore_ops_BesselI0`)
- ``public mindspore::ops::BesselI0e`` (:ref:`exhale_class_classmindspore_ops_BesselI0e`)
- ``public mindspore::ops::BesselI1`` (:ref:`exhale_class_classmindspore_ops_BesselI1`)
- ``public mindspore::ops::BesselI1e`` (:ref:`exhale_class_classmindspore_ops_BesselI1e`)
- ``public mindspore::ops::BiasAdd`` (:ref:`exhale_class_classmindspore_ops_BiasAdd`)
- ``public mindspore::ops::BinaryCrossEntropy`` (:ref:`exhale_class_classmindspore_ops_BinaryCrossEntropy`)
- ``public mindspore::ops::BitwiseAnd`` (:ref:`exhale_class_classmindspore_ops_BitwiseAnd`)
- ``public mindspore::ops::BitwiseOr`` (:ref:`exhale_class_classmindspore_ops_BitwiseOr`)
- ``public mindspore::ops::BitwiseXor`` (:ref:`exhale_class_classmindspore_ops_BitwiseXor`)
- ``public mindspore::ops::BNTrainingReduce`` (:ref:`exhale_class_classmindspore_ops_BNTrainingReduce`)
- ``public mindspore::ops::BNTrainingUpdate`` (:ref:`exhale_class_classmindspore_ops_BNTrainingUpdate`)
- ``public mindspore::ops::BoundingBoxDecode`` (:ref:`exhale_class_classmindspore_ops_BoundingBoxDecode`)
- ``public mindspore::ops::Broadcast`` (:ref:`exhale_class_classmindspore_ops_Broadcast`)
- ``public mindspore::ops::BroadcastTo`` (:ref:`exhale_class_classmindspore_ops_BroadcastTo`)
- ``public mindspore::ops::Call`` (:ref:`exhale_class_classmindspore_ops_Call`)
- ``public mindspore::ops::Cast`` (:ref:`exhale_class_classmindspore_ops_Cast`)
- ``public mindspore::ops::Cdist`` (:ref:`exhale_class_classmindspore_ops_Cdist`)
- ``public mindspore::ops::Ceil`` (:ref:`exhale_class_classmindspore_ops_Ceil`)
- ``public mindspore::ops::CeLU`` (:ref:`exhale_class_classmindspore_ops_CeLU`)
- ``public mindspore::ops::CholeskyInverse`` (:ref:`exhale_class_classmindspore_ops_CholeskyInverse`)
- ``public mindspore::ops::Clip`` (:ref:`exhale_class_classmindspore_ops_Clip`)
- ``public mindspore::ops::Coalesce`` (:ref:`exhale_class_classmindspore_ops_Coalesce`)
- ``public mindspore::ops::Complex`` (:ref:`exhale_class_classmindspore_ops_Complex`)
- ``public mindspore::ops::Concat`` (:ref:`exhale_class_classmindspore_ops_Concat`)
- ``public mindspore::ops::Conj`` (:ref:`exhale_class_classmindspore_ops_Conj`)
- ``public mindspore::ops::ConstantOfShape`` (:ref:`exhale_class_classmindspore_ops_ConstantOfShape`)
- ``public mindspore::ops::ControlDepend`` (:ref:`exhale_class_classmindspore_ops_ControlDepend`)
- ``public mindspore::ops::Conv2D`` (:ref:`exhale_class_classmindspore_ops_Conv2D`)
- ``public mindspore::ops::Conv2DTranspose`` (:ref:`exhale_class_classmindspore_ops_Conv2DTranspose`)
- ``public mindspore::ops::Cos`` (:ref:`exhale_class_classmindspore_ops_Cos`)
- ``public mindspore::ops::Cosh`` (:ref:`exhale_class_classmindspore_ops_Cosh`)
- ``public mindspore::ops::Crop`` (:ref:`exhale_class_classmindspore_ops_Crop`)
- ``public mindspore::ops::CropAndResize`` (:ref:`exhale_class_classmindspore_ops_CropAndResize`)
- ``public mindspore::ops::Cross`` (:ref:`exhale_class_classmindspore_ops_Cross`)
- ``public mindspore::ops::CTCLoss`` (:ref:`exhale_class_classmindspore_ops_CTCLoss`)
- ``public mindspore::ops::CTCLossV2`` (:ref:`exhale_class_classmindspore_ops_CTCLossV2`)
- ``public mindspore::ops::CTCLossV2Grad`` (:ref:`exhale_class_classmindspore_ops_CTCLossV2Grad`)
- ``public mindspore::ops::Cummax`` (:ref:`exhale_class_classmindspore_ops_Cummax`)
- ``public mindspore::ops::Cummin`` (:ref:`exhale_class_classmindspore_ops_Cummin`)
- ``public mindspore::ops::CumSum`` (:ref:`exhale_class_classmindspore_ops_CumSum`)
- ``public mindspore::ops::Custom`` (:ref:`exhale_class_classmindspore_ops_Custom`)
- ``public mindspore::ops::CustomExtractFeatures`` (:ref:`exhale_class_classmindspore_ops_CustomExtractFeatures`)
- ``public mindspore::ops::CustomNormalize`` (:ref:`exhale_class_classmindspore_ops_CustomNormalize`)
- ``public mindspore::ops::CustomPredict`` (:ref:`exhale_class_classmindspore_ops_CustomPredict`)
- ``public mindspore::ops::DataFormatDimMap`` (:ref:`exhale_class_classmindspore_ops_DataFormatDimMap`)
- ``public mindspore::ops::Depend`` (:ref:`exhale_class_classmindspore_ops_Depend`)
- ``public mindspore::ops::DepthToSpace`` (:ref:`exhale_class_classmindspore_ops_DepthToSpace`)
- ``public mindspore::ops::DetectionPostProcess`` (:ref:`exhale_class_classmindspore_ops_DetectionPostProcess`)
- ``public mindspore::ops::Diag`` (:ref:`exhale_class_classmindspore_ops_Diag`)
- ``public mindspore::ops::DiagPart`` (:ref:`exhale_class_classmindspore_ops_DiagPart`)
- ``public mindspore::ops::Div`` (:ref:`exhale_class_classmindspore_ops_Div`)
- ``public mindspore::ops::DivNoNan`` (:ref:`exhale_class_classmindspore_ops_DivNoNan`)
- ``public mindspore::ops::Dropout`` (:ref:`exhale_class_classmindspore_ops_Dropout`)
- ``public mindspore::ops::DropoutDoMask`` (:ref:`exhale_class_classmindspore_ops_DropoutDoMask`)
- ``public mindspore::ops::DropoutGenMask`` (:ref:`exhale_class_classmindspore_ops_DropoutGenMask`)
- ``public mindspore::ops::DType`` (:ref:`exhale_class_classmindspore_ops_DType`)
- ``public mindspore::ops::DynamicBroadcastGradientArgs`` (:ref:`exhale_class_classmindspore_ops_DynamicBroadcastGradientArgs`)
- ``public mindspore::ops::DynamicBroadcastTo`` (:ref:`exhale_class_classmindspore_ops_DynamicBroadcastTo`)
- ``public mindspore::ops::DynamicQuant`` (:ref:`exhale_class_classmindspore_ops_DynamicQuant`)
- ``public mindspore::ops::DynamicResizeNearestNeighbor`` (:ref:`exhale_class_classmindspore_ops_DynamicResizeNearestNeighbor`)
- ``public mindspore::ops::DynamicShape`` (:ref:`exhale_class_classmindspore_ops_DynamicShape`)
- ``public mindspore::ops::Einsum`` (:ref:`exhale_class_classmindspore_ops_Einsum`)
- ``public mindspore::ops::Eltwise`` (:ref:`exhale_class_classmindspore_ops_Eltwise`)
- ``public mindspore::ops::Elu`` (:ref:`exhale_class_classmindspore_ops_Elu`)
- ``public mindspore::ops::EmbeddingLookup`` (:ref:`exhale_class_classmindspore_ops_EmbeddingLookup`)
- ``public mindspore::ops::EmbeddingLookupFusion`` (:ref:`exhale_class_classmindspore_ops_EmbeddingLookupFusion`)
- ``public mindspore::ops::Equal`` (:ref:`exhale_class_classmindspore_ops_Equal`)
- ``public mindspore::ops::Erf`` (:ref:`exhale_class_classmindspore_ops_Erf`)
- ``public mindspore::ops::Erfc`` (:ref:`exhale_class_classmindspore_ops_Erfc`)
- ``public mindspore::ops::Erfinv`` (:ref:`exhale_class_classmindspore_ops_Erfinv`)
- ``public mindspore::ops::Exp`` (:ref:`exhale_class_classmindspore_ops_Exp`)
- ``public mindspore::ops::ExpandDims`` (:ref:`exhale_class_classmindspore_ops_ExpandDims`)
- ``public mindspore::ops::Expm1`` (:ref:`exhale_class_classmindspore_ops_Expm1`)
- ``public mindspore::ops::ExtractVolumePatches`` (:ref:`exhale_class_classmindspore_ops_ExtractVolumePatches`)
- ``public mindspore::ops::FakeQuantWithMinMaxVars`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVars`)
- ``public mindspore::ops::FakeQuantWithMinMaxVarsPerChannel`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVarsPerChannel`)
- ``public mindspore::ops::FastGeLU`` (:ref:`exhale_class_classmindspore_ops_FastGeLU`)
- ``public mindspore::ops::FftImag`` (:ref:`exhale_class_classmindspore_ops_FftImag`)
- ``public mindspore::ops::FftReal`` (:ref:`exhale_class_classmindspore_ops_FftReal`)
- ``public mindspore::ops::Fill`` (:ref:`exhale_class_classmindspore_ops_Fill`)
- ``public mindspore::ops::FillV2`` (:ref:`exhale_class_classmindspore_ops_FillV2`)
- ``public mindspore::ops::Flatten`` (:ref:`exhale_class_classmindspore_ops_Flatten`)
- ``public mindspore::ops::Floor`` (:ref:`exhale_class_classmindspore_ops_Floor`)
- ``public mindspore::ops::FloorDiv`` (:ref:`exhale_class_classmindspore_ops_FloorDiv`)
- ``public mindspore::ops::FloorMod`` (:ref:`exhale_class_classmindspore_ops_FloorMod`)
- ``public mindspore::ops::FullConnection`` (:ref:`exhale_class_classmindspore_ops_FullConnection`)
- ``public mindspore::ops::FusedBatchNorm`` (:ref:`exhale_class_classmindspore_ops_FusedBatchNorm`)
- ``public mindspore::ops::Gather`` (:ref:`exhale_class_classmindspore_ops_Gather`)
- ``public mindspore::ops::GatherD`` (:ref:`exhale_class_classmindspore_ops_GatherD`)
- ``public mindspore::ops::GatherNd`` (:ref:`exhale_class_classmindspore_ops_GatherNd`)
- ``public mindspore::ops::GeLU`` (:ref:`exhale_class_classmindspore_ops_GeLU`)
- ``public mindspore::ops::Ger`` (:ref:`exhale_class_classmindspore_ops_Ger`)
- ``public mindspore::ops::GetNext`` (:ref:`exhale_class_classmindspore_ops_GetNext`)
- ``public mindspore::ops::GLU`` (:ref:`exhale_class_classmindspore_ops_GLU`)
- ``public mindspore::ops::Greater`` (:ref:`exhale_class_classmindspore_ops_Greater`)
- ``public mindspore::ops::GreaterEqual`` (:ref:`exhale_class_classmindspore_ops_GreaterEqual`)
- ``public mindspore::ops::GridSampler3D`` (:ref:`exhale_class_classmindspore_ops_GridSampler3D`)
- ``public mindspore::ops::GRU`` (:ref:`exhale_class_classmindspore_ops_GRU`)
- ``public mindspore::ops::HashtableLookup`` (:ref:`exhale_class_classmindspore_ops_HashtableLookup`)
- ``public mindspore::ops::HShrink`` (:ref:`exhale_class_classmindspore_ops_HShrink`)
- ``public mindspore::ops::HSigmoid`` (:ref:`exhale_class_classmindspore_ops_HSigmoid`)
- ``public mindspore::ops::HSVToRGB`` (:ref:`exhale_class_classmindspore_ops_HSVToRGB`)
- ``public mindspore::ops::Identity`` (:ref:`exhale_class_classmindspore_ops_Identity`)
- ``public mindspore::ops::Imag`` (:ref:`exhale_class_classmindspore_ops_Imag`)
- ``public mindspore::ops::IndexAdd`` (:ref:`exhale_class_classmindspore_ops_IndexAdd`)
- ``public mindspore::ops::InstanceNorm`` (:ref:`exhale_class_classmindspore_ops_InstanceNorm`)
- ``public mindspore::ops::Inv`` (:ref:`exhale_class_classmindspore_ops_Inv`)
- ``public mindspore::ops::Invert`` (:ref:`exhale_class_classmindspore_ops_Invert`)
- ``public mindspore::ops::InvertPermutation`` (:ref:`exhale_class_classmindspore_ops_InvertPermutation`)
- ``public mindspore::ops::IOU`` (:ref:`exhale_class_classmindspore_ops_IOU`)
- ``public mindspore::ops::IsClose`` (:ref:`exhale_class_classmindspore_ops_IsClose`)
- ``public mindspore::ops::IsFinite`` (:ref:`exhale_class_classmindspore_ops_IsFinite`)
- ``public mindspore::ops::IsInf`` (:ref:`exhale_class_classmindspore_ops_IsInf`)
- ``public mindspore::ops::IsNan`` (:ref:`exhale_class_classmindspore_ops_IsNan`)
- ``public mindspore::ops::L2Loss`` (:ref:`exhale_class_classmindspore_ops_L2Loss`)
- ``public mindspore::ops::L2Normalize`` (:ref:`exhale_class_classmindspore_ops_L2Normalize`)
- ``public mindspore::ops::LARSUpdate`` (:ref:`exhale_class_classmindspore_ops_LARSUpdate`)
- ``public mindspore::ops::LayerNorm`` (:ref:`exhale_class_classmindspore_ops_LayerNorm`)
- ``public mindspore::ops::LayerNormBetaGammaBackprop`` (:ref:`exhale_class_classmindspore_ops_LayerNormBetaGammaBackprop`)
- ``public mindspore::ops::LayerNormBetaGammaBackpropV2`` (:ref:`exhale_class_classmindspore_ops_LayerNormBetaGammaBackpropV2`)
- ``public mindspore::ops::LayerNormXBackprop`` (:ref:`exhale_class_classmindspore_ops_LayerNormXBackprop`)
- ``public mindspore::ops::LayerNormXBackpropV2`` (:ref:`exhale_class_classmindspore_ops_LayerNormXBackpropV2`)
- ``public mindspore::ops::LeakyRelu`` (:ref:`exhale_class_classmindspore_ops_LeakyRelu`)
- ``public mindspore::ops::Lerp`` (:ref:`exhale_class_classmindspore_ops_Lerp`)
- ``public mindspore::ops::Less`` (:ref:`exhale_class_classmindspore_ops_Less`)
- ``public mindspore::ops::LessEqual`` (:ref:`exhale_class_classmindspore_ops_LessEqual`)
- ``public mindspore::ops::LinSpace`` (:ref:`exhale_class_classmindspore_ops_LinSpace`)
- ``public mindspore::ops::Log`` (:ref:`exhale_class_classmindspore_ops_Log`)
- ``public mindspore::ops::Log1p`` (:ref:`exhale_class_classmindspore_ops_Log1p`)
- ``public mindspore::ops::LogicalAnd`` (:ref:`exhale_class_classmindspore_ops_LogicalAnd`)
- ``public mindspore::ops::LogicalNot`` (:ref:`exhale_class_classmindspore_ops_LogicalNot`)
- ``public mindspore::ops::LogicalOr`` (:ref:`exhale_class_classmindspore_ops_LogicalOr`)
- ``public mindspore::ops::LogicalXor`` (:ref:`exhale_class_classmindspore_ops_LogicalXor`)
- ``public mindspore::ops::LogMatrixDeterminant`` (:ref:`exhale_class_classmindspore_ops_LogMatrixDeterminant`)
- ``public mindspore::ops::LogSoftmax`` (:ref:`exhale_class_classmindspore_ops_LogSoftmax`)
- ``public mindspore::ops::LowerBound`` (:ref:`exhale_class_classmindspore_ops_LowerBound`)
- ``public mindspore::ops::LpNorm`` (:ref:`exhale_class_classmindspore_ops_LpNorm`)
- ``public mindspore::ops::LpNormalization`` (:ref:`exhale_class_classmindspore_ops_LpNormalization`)
- ``public mindspore::ops::LRN`` (:ref:`exhale_class_classmindspore_ops_LRN`)
- ``public mindspore::ops::LshProjection`` (:ref:`exhale_class_classmindspore_ops_LshProjection`)
- ``public mindspore::ops::LSTM`` (:ref:`exhale_class_classmindspore_ops_LSTM`)
- ``public mindspore::ops::Lstsq`` (:ref:`exhale_class_classmindspore_ops_Lstsq`)
- ``public mindspore::ops::LuSolve`` (:ref:`exhale_class_classmindspore_ops_LuSolve`)
- ``public mindspore::ops::MakeTuple`` (:ref:`exhale_class_classmindspore_ops_MakeTuple`)
- ``public mindspore::ops::MaskedFill`` (:ref:`exhale_class_classmindspore_ops_MaskedFill`)
- ``public mindspore::ops::MatMul`` (:ref:`exhale_class_classmindspore_ops_MatMul`)
- ``public mindspore::ops::MatrixDeterminant`` (:ref:`exhale_class_classmindspore_ops_MatrixDeterminant`)
- ``public mindspore::ops::MatrixDiagPartV3`` (:ref:`exhale_class_classmindspore_ops_MatrixDiagPartV3`)
- ``public mindspore::ops::MatrixInverse`` (:ref:`exhale_class_classmindspore_ops_MatrixInverse`)
- ``public mindspore::ops::Maximum`` (:ref:`exhale_class_classmindspore_ops_Maximum`)
- ``public mindspore::ops::MaxPool`` (:ref:`exhale_class_classmindspore_ops_MaxPool`)
- ``public mindspore::ops::Mfcc`` (:ref:`exhale_class_classmindspore_ops_Mfcc`)
- ``public mindspore::ops::Minimum`` (:ref:`exhale_class_classmindspore_ops_Minimum`)
- ``public mindspore::ops::Mod`` (:ref:`exhale_class_classmindspore_ops_Mod`)
- ``public mindspore::ops::Mul`` (:ref:`exhale_class_classmindspore_ops_Mul`)
- ``public mindspore::ops::MulNoNan`` (:ref:`exhale_class_classmindspore_ops_MulNoNan`)
- ``public mindspore::ops::Neg`` (:ref:`exhale_class_classmindspore_ops_Neg`)
- ``public mindspore::ops::NeighborExchange`` (:ref:`exhale_class_classmindspore_ops_NeighborExchange`)
- ``public mindspore::ops::NeighborExchangeV2`` (:ref:`exhale_class_classmindspore_ops_NeighborExchangeV2`)
- ``public mindspore::ops::NLLLoss`` (:ref:`exhale_class_classmindspore_ops_NLLLoss`)
- ``public mindspore::ops::NonMaxSuppression`` (:ref:`exhale_class_classmindspore_ops_NonMaxSuppression`)
- ``public mindspore::ops::NonMaxSuppressionV3`` (:ref:`exhale_class_classmindspore_ops_NonMaxSuppressionV3`)
- ``public mindspore::ops::NonZero`` (:ref:`exhale_class_classmindspore_ops_NonZero`)
- ``public mindspore::ops::NotEqual`` (:ref:`exhale_class_classmindspore_ops_NotEqual`)
- ``public mindspore::ops::OneHot`` (:ref:`exhale_class_classmindspore_ops_OneHot`)
- ``public mindspore::ops::Ones`` (:ref:`exhale_class_classmindspore_ops_Ones`)
- ``public mindspore::ops::OnesLike`` (:ref:`exhale_class_classmindspore_ops_OnesLike`)
- ``public mindspore::ops::Pack`` (:ref:`exhale_class_classmindspore_ops_Pack`)
- ``public mindspore::ops::Pad`` (:ref:`exhale_class_classmindspore_ops_Pad`)
- ``public mindspore::ops::Partial`` (:ref:`exhale_class_classmindspore_ops_Partial`)
- ``public mindspore::ops::PartialFusion`` (:ref:`exhale_class_classmindspore_ops_PartialFusion`)
- ``public mindspore::ops::Pow`` (:ref:`exhale_class_classmindspore_ops_Pow`)
- ``public mindspore::ops::PReLU`` (:ref:`exhale_class_classmindspore_ops_PReLU`)
- ``public mindspore::ops::PriorBox`` (:ref:`exhale_class_classmindspore_ops_PriorBox`)
- ``public mindspore::ops::Proposal`` (:ref:`exhale_class_classmindspore_ops_Proposal`)
- ``public mindspore::ops::QuantDTypeCast`` (:ref:`exhale_class_classmindspore_ops_QuantDTypeCast`)
- ``public mindspore::ops::RaggedRange`` (:ref:`exhale_class_classmindspore_ops_RaggedRange`)
- ``public mindspore::ops::RandomNormal`` (:ref:`exhale_class_classmindspore_ops_RandomNormal`)
- ``public mindspore::ops::RandomStandardNormal`` (:ref:`exhale_class_classmindspore_ops_RandomStandardNormal`)
- ``public mindspore::ops::Range`` (:ref:`exhale_class_classmindspore_ops_Range`)
- ``public mindspore::ops::Rank`` (:ref:`exhale_class_classmindspore_ops_Rank`)
- ``public mindspore::ops::Real`` (:ref:`exhale_class_classmindspore_ops_Real`)
- ``public mindspore::ops::RealDiv`` (:ref:`exhale_class_classmindspore_ops_RealDiv`)
- ``public mindspore::ops::Reciprocal`` (:ref:`exhale_class_classmindspore_ops_Reciprocal`)
- ``public mindspore::ops::Reduce`` (:ref:`exhale_class_classmindspore_ops_Reduce`)
- ``public mindspore::ops::ReduceScatter`` (:ref:`exhale_class_classmindspore_ops_ReduceScatter`)
- ``public mindspore::ops::ReLU`` (:ref:`exhale_class_classmindspore_ops_ReLU`)
- ``public mindspore::ops::ReLU6`` (:ref:`exhale_class_classmindspore_ops_ReLU6`)
- ``public mindspore::ops::ReLUV2`` (:ref:`exhale_class_classmindspore_ops_ReLUV2`)
- ``public mindspore::ops::Reshape`` (:ref:`exhale_class_classmindspore_ops_Reshape`)
- ``public mindspore::ops::Resize`` (:ref:`exhale_class_classmindspore_ops_Resize`)
- ``public mindspore::ops::ResizeBilinear`` (:ref:`exhale_class_classmindspore_ops_ResizeBilinear`)
- ``public mindspore::ops::ResizeNearestNeighbor`` (:ref:`exhale_class_classmindspore_ops_ResizeNearestNeighbor`)
- ``public mindspore::ops::Return`` (:ref:`exhale_class_classmindspore_ops_Return`)
- ``public mindspore::ops::ReverseSequence`` (:ref:`exhale_class_classmindspore_ops_ReverseSequence`)
- ``public mindspore::ops::ReverseV2`` (:ref:`exhale_class_classmindspore_ops_ReverseV2`)
- ``public mindspore::ops::Rfft`` (:ref:`exhale_class_classmindspore_ops_Rfft`)
- ``public mindspore::ops::Rint`` (:ref:`exhale_class_classmindspore_ops_Rint`)
- ``public mindspore::ops::ROIPooling`` (:ref:`exhale_class_classmindspore_ops_ROIPooling`)
- ``public mindspore::ops::Roll`` (:ref:`exhale_class_classmindspore_ops_Roll`)
- ``public mindspore::ops::Round`` (:ref:`exhale_class_classmindspore_ops_Round`)
- ``public mindspore::ops::Rsqrt`` (:ref:`exhale_class_classmindspore_ops_Rsqrt`)
- ``public mindspore::ops::ScalarSummary`` (:ref:`exhale_class_classmindspore_ops_ScalarSummary`)
- ``public mindspore::ops::Scale`` (:ref:`exhale_class_classmindspore_ops_Scale`)
- ``public mindspore::ops::ScatterNd`` (:ref:`exhale_class_classmindspore_ops_ScatterNd`)
- ``public mindspore::ops::ScatterNdAdd`` (:ref:`exhale_class_classmindspore_ops_ScatterNdAdd`)
- ``public mindspore::ops::ScatterNdUpdate`` (:ref:`exhale_class_classmindspore_ops_ScatterNdUpdate`)
- ``public mindspore::ops::ScatterNonAliasingAdd`` (:ref:`exhale_class_classmindspore_ops_ScatterNonAliasingAdd`)
- ``public mindspore::ops::Select`` (:ref:`exhale_class_classmindspore_ops_Select`)
- ``public mindspore::ops::SeLU`` (:ref:`exhale_class_classmindspore_ops_SeLU`)
- ``public mindspore::ops::SGD`` (:ref:`exhale_class_classmindspore_ops_SGD`)
- ``public mindspore::ops::Shape`` (:ref:`exhale_class_classmindspore_ops_Shape`)
- ``public mindspore::ops::Sigmoid`` (:ref:`exhale_class_classmindspore_ops_Sigmoid`)
- ``public mindspore::ops::SigmoidCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SigmoidCrossEntropyWithLogits`)
- ``public mindspore::ops::Sign`` (:ref:`exhale_class_classmindspore_ops_Sign`)
- ``public mindspore::ops::Sin`` (:ref:`exhale_class_classmindspore_ops_Sin`)
- ``public mindspore::ops::Sinh`` (:ref:`exhale_class_classmindspore_ops_Sinh`)
- ``public mindspore::ops::Size`` (:ref:`exhale_class_classmindspore_ops_Size`)
- ``public mindspore::ops::SkipGram`` (:ref:`exhale_class_classmindspore_ops_SkipGram`)
- ``public mindspore::ops::Slice`` (:ref:`exhale_class_classmindspore_ops_Slice`)
- ``public mindspore::ops::SliceFusion`` (:ref:`exhale_class_classmindspore_ops_SliceFusion`)
- ``public mindspore::ops::SmoothL1Loss`` (:ref:`exhale_class_classmindspore_ops_SmoothL1Loss`)
- ``public mindspore::ops::SoftMarginLoss`` (:ref:`exhale_class_classmindspore_ops_SoftMarginLoss`)
- ``public mindspore::ops::Softmax`` (:ref:`exhale_class_classmindspore_ops_Softmax`)
- ``public mindspore::ops::SoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::Softplus`` (:ref:`exhale_class_classmindspore_ops_Softplus`)
- ``public mindspore::ops::SoftShrink`` (:ref:`exhale_class_classmindspore_ops_SoftShrink`)
- ``public mindspore::ops::Softsign`` (:ref:`exhale_class_classmindspore_ops_Softsign`)
