:gitee_url: https://gitee.com/mindspore/docs
- :ref:`file_include_core_ops_ctc_loss_v2_grad.h`
- :ref:`file_include_core_ops_ctcloss.h`
- :ref:`file_include_core_ops_cummax.h`
- :ref:`file_include_core_ops_cummin.h`
- :ref:`file_include_core_ops_cumsum.h`
- :ref:`file_include_core_ops_custom.h`
- :ref:`file_include_core_ops_custom_extract_features.h`
- :ref:`file_include_core_ops_custom_normalize.h`
- :ref:`file_include_core_ops_custom_predict.h`
- :ref:`file_include_core_ops_data_format_dim_map.h`
- :ref:`file_include_core_ops_depend.h`
- :ref:`file_include_core_ops_depth_to_space.h`
- :ref:`file_include_core_ops_detection_post_process.h`
- :ref:`file_include_core_ops_diag.h`
- :ref:`file_include_core_ops_diag_part.h`
- :ref:`file_include_core_ops_div.h`
- :ref:`file_include_core_ops_div_no_nan.h`
- :ref:`file_include_core_ops_dropout.h`
- :ref:`file_include_core_ops_dropout_do_mask.h`
- :ref:`file_include_core_ops_dropout_gen_mask.h`
- :ref:`file_include_core_ops_dtype.h`
- :ref:`file_include_core_ops_dynamic_broadcast_gradient_args.h`
- :ref:`file_include_core_ops_dynamic_broadcast_to.h`
- :ref:`file_include_core_ops_dynamic_quant.h`
- :ref:`file_include_core_ops_dynamic_resize_nearest_neighbor.h`
- :ref:`file_include_core_ops_dynamic_shape.h`
- :ref:`file_include_core_ops_einsum.h`
- :ref:`file_include_core_ops_eltwise.h`
- :ref:`file_include_core_ops_elu.h`
- :ref:`file_include_core_ops_embedding_lookup.h`
- :ref:`file_include_core_ops_equal.h`
- :ref:`file_include_core_ops_erf.h`
- :ref:`file_include_core_ops_erfc.h`
- :ref:`file_include_core_ops_erfinv.h`
- :ref:`file_include_core_ops_exp.h`
- :ref:`file_include_core_ops_expand_dims.h`
- :ref:`file_include_core_ops_expm1.h`
- :ref:`file_include_core_ops_extract_volume_patches.h`
- :ref:`file_include_core_ops_fake_quant_with_min_max_vars.h`
- :ref:`file_include_core_ops_fake_quant_with_min_max_vars_per_channel.h`
- :ref:`file_include_core_ops_fast_gelu.h`
- :ref:`file_include_core_ops_fft_imag.h`
- :ref:`file_include_core_ops_fft_real.h`
- :ref:`file_include_core_ops_fill.h`
- :ref:`file_include_core_ops_fill_v2.h`
- :ref:`file_include_core_ops_flatten.h`
- :ref:`file_include_core_ops_floor.h`
- :ref:`file_include_core_ops_floor_div.h`
- :ref:`file_include_core_ops_floor_mod.h`
- :ref:`file_include_core_ops_fused_batch_norm.h`
- :ref:`file_include_core_ops_gather.h`
- :ref:`file_include_core_ops_gather_d.h`
- :ref:`file_include_core_ops_gather_nd.h`
- :ref:`file_include_core_ops_gelu.h`
- :ref:`file_include_core_ops_ger.h`
- :ref:`file_include_core_ops_getnext.h`
- :ref:`file_include_core_ops_glu.h`
- :ref:`file_include_core_ops_greater.h`
- :ref:`file_include_core_ops_greater_equal.h`
- :ref:`file_include_core_ops_grid_sampler_3d.h`
- :ref:`file_include_core_ops_gru.h`
- :ref:`file_include_core_ops_hashtable_lookup.h`
- :ref:`file_include_core_ops_hshrink.h`
- :ref:`file_include_core_ops_hsigmoid.h`
- :ref:`file_include_core_ops_hsv_to_rgb.h`
- :ref:`file_include_core_ops_identity.h`
- :ref:`file_include_core_ops_imag.h`
- :ref:`file_include_core_ops_index_add.h`
- :ref:`file_include_core_ops_instance_norm.h`
- :ref:`file_include_core_ops_inv.h`
- :ref:`file_include_core_ops_invert.h`
- :ref:`file_include_core_ops_invert_permutation.h`
- :ref:`file_include_core_ops_iou.h`
- :ref:`file_include_core_ops_is_close.h`
- :ref:`file_include_core_ops_is_finite.h`
- :ref:`file_include_core_ops_is_inf.h`
- :ref:`file_include_core_ops_is_nan.h`
- :ref:`file_include_core_ops_l2_loss.h`
- :ref:`file_include_core_ops_l2_normalize.h`
- :ref:`file_include_core_ops_lars_v2_update.h`
- :ref:`file_include_core_ops_layer_norm.h`
- :ref:`file_include_core_ops_layer_norm_beta_gamma_backprop_v2.h`
- :ref:`file_include_core_ops_layer_norm_x_backprop_v2.h`
- :ref:`file_include_core_ops_LayerNormBetaGammaBackprop.h`
- :ref:`file_include_core_ops_LayerNormXBackprop.h`
- :ref:`file_include_core_ops_leaky_relu.h`
- :ref:`file_include_core_ops_lerp.h`
- :ref:`file_include_core_ops_less.h`
- :ref:`file_include_core_ops_less_equal.h`
- :ref:`file_include_core_ops_lin_space.h`
- :ref:`file_include_core_ops_log.h`
- :ref:`file_include_core_ops_log1p.h`
- :ref:`file_include_core_ops_log_matrix_determinant.h`
- :ref:`file_include_core_ops_log_softmax.h`
- :ref:`file_include_core_ops_logical_and.h`
- :ref:`file_include_core_ops_logical_not.h`
- :ref:`file_include_core_ops_logical_or.h`
- :ref:`file_include_core_ops_logical_xor.h`
- :ref:`file_include_core_ops_lower_bound.h`
- :ref:`file_include_core_ops_lp_norm.h`
- :ref:`file_include_core_ops_lp_normalization.h`
- :ref:`file_include_core_ops_lrn.h`
- :ref:`file_include_core_ops_lsh_projection.h`
- :ref:`file_include_core_ops_lstm.h`
- :ref:`file_include_core_ops_lstsq.h`
- :ref:`file_include_core_ops_lu_solve_.h`
- :ref:`file_include_core_ops_make_tuple.h`
- :ref:`file_include_core_ops_masked_fill.h`
- :ref:`file_include_core_ops_mat_mul.h`
- :ref:`file_include_core_ops_matrix_determinant.h`
- :ref:`file_include_core_ops_matrix_diag_part.h`
- :ref:`file_include_core_ops_matrix_inverse.h`
- :ref:`file_include_core_ops_max_pool.h`
- :ref:`file_include_core_ops_maximum.h`
- :ref:`file_include_core_ops_mfcc.h`
- :ref:`file_include_core_ops_minimum.h`
- :ref:`file_include_core_ops_mod.h`
- :ref:`file_include_core_ops_mul.h`
- :ref:`file_include_core_ops_mulnonan.h`
- :ref:`file_include_core_ops_neg.h`
- :ref:`file_include_core_ops_neighborexchange.h`
- :ref:`file_include_core_ops_neighborexchangev2.h`
- :ref:`file_include_core_ops_nllloss.h`
- :ref:`file_include_core_ops_non_max_suppression.h`
- :ref:`file_include_core_ops_non_max_suppression_v3.h`
- :ref:`file_include_core_ops_non_zero.h`
- :ref:`file_include_core_ops_not_equal.h`
- :ref:`file_include_core_ops_one_hot.h`
- :ref:`file_include_core_ops_ones.h`
- :ref:`file_include_core_ops_ones_like.h`
- :ref:`file_include_core_ops_op_name.h`
- :ref:`file_include_core_ops_op_utils.h`
- :ref:`file_include_core_ops_pack.h`
- :ref:`file_include_core_ops_pad.h`
- :ref:`file_include_core_ops_partial.h`
- :ref:`file_include_core_ops_pow.h`
- :ref:`file_include_core_ops_prelu.h`
- :ref:`file_include_core_ops_primitive_c.h`
- :ref:`file_include_core_ops_prior_box.h`
- :ref:`file_include_core_ops_proposal.h`
- :ref:`file_include_core_ops_quant_dtype_cast.h`
- :ref:`file_include_core_ops_ragged_range.h`
- :ref:`file_include_core_ops_random_normal.h`
- :ref:`file_include_core_ops_random_standard_normal.h`
- :ref:`file_include_core_ops_range.h`
- :ref:`file_include_core_ops_rank.h`
- :ref:`file_include_core_ops_real.h`
- :ref:`file_include_core_ops_real_div.h`
- :ref:`file_include_core_ops_reciprocal.h`
- :ref:`file_include_core_ops_reduce.h`
- :ref:`file_include_core_ops_reduce_all.h`
- :ref:`file_include_core_ops_reduce_any.h`
- :ref:`file_include_core_ops_reduce_asum.h`
- :ref:`file_include_core_ops_reduce_max.h`
- :ref:`file_include_core_ops_reduce_mean.h`
- :ref:`file_include_core_ops_reduce_min.h`
- :ref:`file_include_core_ops_reduce_prod.h`
- :ref:`file_include_core_ops_reduce_scatter.h`
- :ref:`file_include_core_ops_reduce_sum.h`
- :ref:`file_include_core_ops_reduce_sum_square.h`
- :ref:`file_include_core_ops_relu.h`
- :ref:`file_include_core_ops_relu6.h`
- :ref:`file_include_core_ops_reluv2.h`
- :ref:`file_include_core_ops_reshape.h`
- :ref:`file_include_core_ops_resize.h`
- :ref:`file_include_core_ops_resize_bilinear.h`
- :ref:`file_include_core_ops_resize_nearest_neighbor.h`
- :ref:`file_include_core_ops_return.h`
- :ref:`file_include_core_ops_reverse_sequence.h`
- :ref:`file_include_core_ops_reverse_v2.h`
- :ref:`file_include_core_ops_rfft.h`
- :ref:`file_include_core_ops_rint.h`
- :ref:`file_include_core_ops_roi_pooling.h`
- :ref:`file_include_core_ops_roll.h`
- :ref:`file_include_core_ops_round.h`
- :ref:`file_include_core_ops_rsqrt.h`
- :ref:`file_include_core_ops_scalar_summary.h`
- :ref:`file_include_core_ops_scale.h`
- :ref:`file_include_core_ops_scatter_nd.h`
- :ref:`file_include_core_ops_scatter_nd_add.h`
- :ref:`file_include_core_ops_scatter_nd_update.h`
- :ref:`file_include_core_ops_scatter_non_aliasing_add.h`
- :ref:`file_include_core_ops_select.h`
- :ref:`file_include_core_ops_selu.h`
- :ref:`file_include_core_ops_sgd.h`
- :ref:`file_include_core_ops_shape.h`
- :ref:`file_include_core_ops_sigmoid.h`
- :ref:`file_include_core_ops_sigmoid_cross_entropy_with_logits.h`
- :ref:`file_include_core_ops_sign.h`
- :ref:`file_include_core_ops_sin.h`
- :ref:`file_include_core_ops_sinh.h`
- :ref:`file_include_core_ops_size.h`
- :ref:`file_include_core_ops_skip_gram.h`
- :ref:`file_include_core_ops_slice.h`
- :ref:`file_include_core_ops_smooth_l1_loss.h`
- :ref:`file_include_core_ops_soft_margin_loss.h`
- :ref:`file_include_core_ops_soft_shrink.h`
- :ref:`file_include_core_ops_softmax.h`
- :ref:`file_include_core_ops_softmax_cross_entropy_with_logits.h`
- :ref:`file_include_core_ops_softplus.h`
- :ref:`file_include_core_ops_softsign.h`
- :ref:`file_include_core_ops_sort.h`
- :ref:`file_include_core_ops_space_to_batch.h`
- :ref:`file_include_core_ops_space_to_batch_nd.h`
- :ref:`file_include_core_ops_space_to_depth.h`
- :ref:`file_include_core_ops_sparse_apply_adadelta.h`
- :ref:`file_include_core_ops_sparse_apply_r_m_s_prop.h`
- :ref:`file_include_core_ops_sparse_softmax_cross_entropy_with_logits.h`
- :ref:`file_include_core_ops_sparse_to_dense.h`
- :ref:`file_include_core_ops_splice.h`
- :ref:`file_include_core_ops_split.h`
- :ref:`file_include_core_ops_split_v.h`
- :ref:`file_include_core_ops_split_with_overlap.h`
- :ref:`file_include_core_ops_sqrt.h`
- :ref:`file_include_core_ops_square.h`
- :ref:`file_include_core_ops_squared_difference.h`
- :ref:`file_include_core_ops_squeeze.h`
- :ref:`file_include_core_ops_stack.h`
- :ref:`file_include_core_ops_strided_slice.h`
- :ref:`file_include_core_ops_sub.h`
- :ref:`file_include_core_ops_switch.h`
- :ref:`file_include_core_ops_switch_layer.h`
- :ref:`file_include_core_ops_tan.h`
- :ref:`file_include_core_ops_tanh.h`
- :ref:`file_include_core_ops_tensor_array.h`
- :ref:`file_include_core_ops_tensor_array_read.h`
- :ref:`file_include_core_ops_tensor_array_write.h`
- :ref:`file_include_core_ops_tensor_list_from_tensor.h`
- :ref:`file_include_core_ops_tensor_list_get_item.h`
- :ref:`file_include_core_ops_tensor_list_reserve.h`
- :ref:`file_include_core_ops_tensor_list_set_item.h`
- :ref:`file_include_core_ops_tensor_list_stack.h`
- :ref:`file_include_core_ops_tensor_shape.h`
- :ref:`file_include_core_ops_tensor_summary.h`
- :ref:`file_include_core_ops_tile.h`
- :ref:`file_include_core_ops_to_format.h`
- :ref:`file_include_core_ops_topk.h`
- :ref:`file_include_core_ops_transpose.h`
- :ref:`file_include_core_ops_trunc.h`
- :ref:`file_include_core_ops_truncate_div.h`
- :ref:`file_include_core_ops_truncate_mod.h`
- :ref:`file_include_core_ops_tuple_get_item.h`
- :ref:`file_include_core_ops_uniform_real.h`
- :ref:`file_include_core_ops_unique.h`
- :ref:`file_include_core_ops_unpack.h`
- :ref:`file_include_core_ops_unsorted_segment_sum.h`
- :ref:`file_include_core_ops_unsqueeze.h`
- :ref:`file_include_core_ops_unstack.h`
- :ref:`file_include_core_ops_upper_bound.h`
- :ref:`file_include_core_ops_where.h`
- :ref:`file_include_core_ops_xdivy.h`
- :ref:`file_include_core_ops_xlogy.h`
- :ref:`file_include_core_ops_zeros.h`
- :ref:`file_include_core_ops_zeros_like.h`


