:gitee_url: https://gitee.com/mindspore/docs
- :ref:`exhale_class_classmindspore_dataset_LFWDataset`

- :ref:`exhale_class_classmindspore_dataset_LibriTTSDataset`

- :ref:`exhale_class_classmindspore_dataset_LiteMat`

- :ref:`exhale_class_classmindspore_dataset_LJSpeechDataset`

- :ref:`exhale_class_classmindspore_dataset_LSUNDataset`

- :ref:`exhale_class_classmindspore_dataset_ManifestDataset`

- :ref:`exhale_class_classmindspore_dataset_MapDataset`

- :ref:`exhale_class_classmindspore_dataset_MindDataDataset`

- :ref:`exhale_class_classmindspore_dataset_MnistDataset`

- :ref:`exhale_class_classmindspore_dataset_Multi30kDataset`

- :ref:`exhale_class_classmindspore_dataset_OmniglotDataset`

- :ref:`exhale_class_classmindspore_dataset_PennTreebankDataset`

- :ref:`exhale_class_classmindspore_dataset_PhotoTourDataset`

- :ref:`exhale_class_classmindspore_dataset_PKSampler`

- :ref:`exhale_class_classmindspore_dataset_Places365Dataset`

- :ref:`exhale_class_classmindspore_dataset_ProjectDataset`

- :ref:`exhale_class_classmindspore_dataset_PullIterator`

- :ref:`exhale_class_classmindspore_dataset_QMnistDataset`

- :ref:`exhale_class_classmindspore_dataset_RandomDataDataset`

- :ref:`exhale_class_classmindspore_dataset_RandomSampler`

- :ref:`exhale_class_classmindspore_dataset_RenameDataset`

- :ref:`exhale_class_classmindspore_dataset_RepeatDataset`

- :ref:`exhale_class_classmindspore_dataset_Sampler`

- :ref:`exhale_class_classmindspore_dataset_SBUDataset`

- :ref:`exhale_class_classmindspore_dataset_SchemaObj`

- :ref:`exhale_class_classmindspore_dataset_SemeionDataset`

- :ref:`exhale_class_classmindspore_dataset_SentencePieceVocab`

- :ref:`exhale_class_classmindspore_dataset_SequentialSampler`

- :ref:`exhale_class_classmindspore_dataset_ShuffleDataset`

- :ref:`exhale_class_classmindspore_dataset_SkipDataset`

- :ref:`exhale_class_classmindspore_dataset_Slice`

- :ref:`exhale_class_classmindspore_dataset_SliceOption`

- :ref:`exhale_class_classmindspore_dataset_SogouNewsDataset`

- :ref:`exhale_class_classmindspore_dataset_SpeechCommandsDataset`

- :ref:`exhale_class_classmindspore_dataset_SQuADDataset`

- :ref:`exhale_class_classmindspore_dataset_STL10Dataset`

- :ref:`exhale_class_classmindspore_dataset_SubsetRandomSampler`

- :ref:`exhale_class_classmindspore_dataset_SubsetSampler`

- :ref:`exhale_class_classmindspore_dataset_TakeDataset`

- :ref:`exhale_class_classmindspore_dataset_TedliumDataset`

- :ref:`exhale_class_classmindspore_dataset_TensorTransform`

- :ref:`exhale_class_classmindspore_dataset_TextFileDataset`

- :ref:`exhale_class_classmindspore_dataset_TFRecordDataset`

- :ref:`exhale_class_classmindspore_dataset_UDPOSDataset`

- :ref:`exhale_class_classmindspore_dataset_USPSDataset`

- :ref:`exhale_class_classmindspore_dataset_Vocab`

- :ref:`exhale_class_classmindspore_dataset_VOCDataset`

- :ref:`exhale_class_classmindspore_dataset_WeightedRandomSampler`

- :ref:`exhale_class_classmindspore_dataset_WIDERFaceDataset`

- :ref:`exhale_class_classmindspore_dataset_WikiTextDataset`

- :ref:`exhale_class_classmindspore_dataset_YahooAnswersDataset`

- :ref:`exhale_class_classmindspore_dataset_YelpReviewDataset`

- :ref:`exhale_class_classmindspore_dataset_YesNoDataset`

- :ref:`exhale_class_classmindspore_dataset_ZipDataset`


Enums
-----


- :ref:`exhale_enum_mindspore_dataset_AutoAugmentPolicy-1`

- :ref:`exhale_enum_mindspore_dataset_BorderType-1`

- :ref:`exhale_enum_mindspore_dataset_ConvertMode-1`

- :ref:`exhale_enum_mindspore_dataset_DensityFunction-1`

- :ref:`exhale_enum_mindspore_dataset_FadeShape-1`

- :ref:`exhale_enum_mindspore_dataset_FixRotationAngle-1`

- :ref:`exhale_enum_mindspore_dataset_GainType-1`

- :ref:`exhale_enum_mindspore_dataset_ImageBatchFormat-1`

- :ref:`exhale_enum_mindspore_dataset_ImageFormat-1`

- :ref:`exhale_enum_mindspore_dataset_Interpolation-1`

- :ref:`exhale_enum_mindspore_dataset_InterpolationMode-1`

- :ref:`exhale_enum_mindspore_dataset_JiebaMode-1`

- :ref:`exhale_enum_mindspore_dataset_LPixelType-1`

- :ref:`exhale_enum_mindspore_dataset_ManualOffloadMode-1`

- :ref:`exhale_enum_mindspore_dataset_MapTargetDevice-1`

- :ref:`exhale_enum_mindspore_dataset_MelType-1`

- :ref:`exhale_enum_mindspore_dataset_Modulation-1`

- :ref:`exhale_enum_mindspore_dataset_NormalizeForm-1`

- :ref:`exhale_enum_mindspore_dataset_NormMode-1`

- :ref:`exhale_enum_mindspore_dataset_NormType-1`

- :ref:`exhale_enum_mindspore_dataset_OutputFormat-1`

- :ref:`exhale_enum_mindspore_dataset_PaddBorderType-1`

- :ref:`exhale_enum_mindspore_dataset_RelationalOp-1`

- :ref:`exhale_enum_mindspore_dataset_SamplingStrategy-1`

- :ref:`exhale_enum_mindspore_dataset_ScaleType-1`

- :ref:`exhale_enum_mindspore_dataset_SentencePieceModel-1`

- :ref:`exhale_enum_mindspore_dataset_ShuffleMode-1`

- :ref:`exhale_enum_mindspore_dataset_SliceMode-1`

- :ref:`exhale_enum_mindspore_dataset_SPieceTokenizerLoadType-1`

- :ref:`exhale_enum_mindspore_dataset_SPieceTokenizerOutType-1`

- :ref:`exhale_enum_mindspore_dataset_TensorImpl-1`

- :ref:`exhale_enum_mindspore_dataset_WARP_BORDER_MODE-1`

- :ref:`exhale_enum_mindspore_dataset_WindowType-1`


Functions
---------


- :ref:`exhale_function_mindspore_dataset_Affine-1`

- :ref:`exhale_function_mindspore_dataset_Affine-2`

- :ref:`exhale_function_mindspore_dataset_AGNews-1`

- :ref:`exhale_function_mindspore_dataset_Album-1`

- :ref:`exhale_function_mindspore_dataset_Album-2`

- :ref:`exhale_function_mindspore_dataset_Album-3`

- :ref:`exhale_function_mindspore_dataset_AmazonReview-1`

- :ref:`exhale_function_mindspore_dataset_ApplyNms-1`

- :ref:`exhale_function_mindspore_dataset_BitClear-1`

- :ref:`exhale_function_mindspore_dataset_BitSet-1`

- :ref:`exhale_function_mindspore_dataset_BitTest-1`

- :ref:`exhale_function_mindspore_dataset_Caltech256-1`

- :ref:`exhale_function_mindspore_dataset_Caltech256-2`

- :ref:`exhale_function_mindspore_dataset_Caltech256-3`

- :ref:`exhale_function_mindspore_dataset_Canny-1`

- :ref:`exhale_function_mindspore_dataset_CelebA-1`

- :ref:`exhale_function_mindspore_dataset_CelebA-2`

- :ref:`exhale_function_mindspore_dataset_CelebA-3`

- :ref:`exhale_function_mindspore_dataset_Cifar10-1`

- :ref:`exhale_function_mindspore_dataset_Cifar10-2`

- :ref:`exhale_function_mindspore_dataset_Cifar10-3`

- :ref:`exhale_function_mindspore_dataset_Cifar100-1`

- :ref:`exhale_function_mindspore_dataset_Cifar100-2`

- :ref:`exhale_function_mindspore_dataset_Cifar100-3`

- :ref:`exhale_function_mindspore_dataset_Cityscapes-1`

- :ref:`exhale_function_mindspore_dataset_Cityscapes-2`

- :ref:`exhale_function_mindspore_dataset_Cityscapes-3`

- :ref:`exhale_function_mindspore_dataset_CLUE-1`

- :ref:`exhale_function_mindspore_dataset_CMUArctic-3`

- :ref:`exhale_function_mindspore_dataset_CMUArctic-1`

- :ref:`exhale_function_mindspore_dataset_CMUArctic-2`

- :ref:`exhale_function_mindspore_dataset_Coco-1`

- :ref:`exhale_function_mindspore_dataset_Coco-2`

- :ref:`exhale_function_mindspore_dataset_Coco-3`

- :ref:`exhale_function_mindspore_dataset_CoNLL2000-1`

- :ref:`exhale_function_mindspore_dataset_Conv2D-1`

- :ref:`exhale_function_mindspore_dataset_ConvertBoxes-1`

- :ref:`exhale_function_mindspore_dataset_ConvertRgbToBgr-1`

- :ref:`exhale_function_mindspore_dataset_ConvertRgbToGray-1`

- :ref:`exhale_function_mindspore_dataset_ConvertTo-1`

- :ref:`exhale_function_mindspore_dataset_ConvRowCol-1`

- :ref:`exhale_function_mindspore_dataset_CreateDatasetCache-1`

- :ref:`exhale_function_mindspore_dataset_CreateDatasetCacheCharIF-1`

- :ref:`exhale_function_mindspore_dataset_Crop-1`

- :ref:`exhale_function_mindspore_dataset_CSV-1`

- :ref:`exhale_function_mindspore_dataset_DBpedia-1`

- :ref:`exhale_function_mindspore_dataset_DIV2K-1`

- :ref:`exhale_function_mindspore_dataset_DIV2K-2`

- :ref:`exhale_function_mindspore_dataset_DIV2K-3`

- :ref:`exhale_function_mindspore_dataset_Divide-1`

- :ref:`exhale_function_mindspore_dataset_EMnist-1`

- :ref:`exhale_function_mindspore_dataset_EMnist-2`

- :ref:`exhale_function_mindspore_dataset_EMnist-3`

- :ref:`exhale_function_mindspore_dataset_EnWik9-1`

- :ref:`exhale_function_mindspore_dataset_ExtractChannel-1`

- :ref:`exhale_function_mindspore_dataset_FakeImage-1`

- :ref:`exhale_function_mindspore_dataset_FakeImage-2`

- :ref:`exhale_function_mindspore_dataset_FakeImage-3`

- :ref:`exhale_function_mindspore_dataset_FashionMnist-1`

- :ref:`exhale_function_mindspore_dataset_FashionMnist-2`

- :ref:`exhale_function_mindspore_dataset_FashionMnist-3`

- :ref:`exhale_function_mindspore_dataset_Flickr-1`

- :ref:`exhale_function_mindspore_dataset_Flickr-2`

- :ref:`exhale_function_mindspore_dataset_Flickr-3`

- :ref:`exhale_function_mindspore_dataset_GaussianBlur-1`

- :ref:`exhale_function_mindspore_dataset_GetAffineTransform-1`

- :ref:`exhale_function_mindspore_dataset_GetDefaultBoxes-1`

- :ref:`exhale_function_mindspore_dataset_GetPerspectiveTransform-1`

- :ref:`exhale_function_mindspore_dataset_GetRotationMatrix2D-1`

- :ref:`exhale_function_mindspore_dataset_GTZAN-1`

- :ref:`exhale_function_mindspore_dataset_GTZAN-2`

- :ref:`exhale_function_mindspore_dataset_GTZAN-3`

- :ref:`exhale_function_mindspore_dataset_HWC2CHW-1`

- :ref:`exhale_function_mindspore_dataset_ImageFolder-1`

- :ref:`exhale_function_mindspore_dataset_ImageFolder-2`

- :ref:`exhale_function_mindspore_dataset_ImageFolder-3`

- :ref:`exhale_function_mindspore_dataset_IMDB-3`

- :ref:`exhale_function_mindspore_dataset_IMDB-1`

- :ref:`exhale_function_mindspore_dataset_IMDB-2`

- :ref:`exhale_function_mindspore_dataset_InitFromPixel-1`

- :ref:`exhale_function_mindspore_dataset_IWSLT2016-1`

- :ref:`exhale_function_mindspore_dataset_IWSLT2017-1`

- :ref:`exhale_function_mindspore_dataset_KITTI-1`

- :ref:`exhale_function_mindspore_dataset_KITTI-2`

- :ref:`exhale_function_mindspore_dataset_KITTI-3`

- :ref:`exhale_function_mindspore_dataset_KMnist-1`

- :ref:`exhale_function_mindspore_dataset_KMnist-2`

- :ref:`exhale_function_mindspore_dataset_KMnist-3`

- :ref:`exhale_function_mindspore_dataset_LFW-1`

- :ref:`exhale_function_mindspore_dataset_LFW-2`

- :ref:`exhale_function_mindspore_dataset_LFW-3`

- :ref:`exhale_function_mindspore_dataset_LibriTTS-1`

- :ref:`exhale_function_mindspore_dataset_LibriTTS-2`

- :ref:`exhale_function_mindspore_dataset_LibriTTS-3`

- :ref:`exhale_function_mindspore_dataset_LJSpeech-1`

- :ref:`exhale_function_mindspore_dataset_LJSpeech-2`

- :ref:`exhale_function_mindspore_dataset_LJSpeech-3`

- :ref:`exhale_function_mindspore_dataset_LSUN-1`

- :ref:`exhale_function_mindspore_dataset_LSUN-2`

- :ref:`exhale_function_mindspore_dataset_LSUN-3`

- :ref:`exhale_function_mindspore_dataset_Manifest-1`

- :ref:`exhale_function_mindspore_dataset_Manifest-2`

- :ref:`exhale_function_mindspore_dataset_Manifest-3`

- :ref:`exhale_function_mindspore_dataset_Merge-1`

- :ref:`exhale_function_mindspore_dataset_MindData-1`

- :ref:`exhale_function_mindspore_dataset_MindData-2`

- :ref:`exhale_function_mindspore_dataset_MindData-3`

- :ref:`exhale_function_mindspore_dataset_MindData-4`

- :ref:`exhale_function_mindspore_dataset_MindData-5`

- :ref:`exhale_function_mindspore_dataset_MindData-6`

- :ref:`exhale_function_mindspore_dataset_Mnist-3`

- :ref:`exhale_function_mindspore_dataset_Mnist-1`

- :ref:`exhale_function_mindspore_dataset_Mnist-2`

- :ref:`exhale_function_mindspore_dataset_Multi30k-1`

- :ref:`exhale_function_mindspore_dataset_Multiply-1`

- :ref:`exhale_function_mindspore_dataset_Omniglot-1`

- :ref:`exhale_function_mindspore_dataset_Omniglot-2`

- :ref:`exhale_function_mindspore_dataset_Omniglot-3`

- :ref:`exhale_function_mindspore_dataset_Pad-1`

- :ref:`exhale_function_mindspore_dataset_PennTreebank-1`

- :ref:`exhale_function_mindspore_dataset_PhotoTour-1`

- :ref:`exhale_function_mindspore_dataset_PhotoTour-2`

- :ref:`exhale_function_mindspore_dataset_PhotoTour-3`

- :ref:`exhale_function_mindspore_dataset_Places365-1`

- :ref:`exhale_function_mindspore_dataset_Places365-2`

- :ref:`exhale_function_mindspore_dataset_Places365-3`

- :ref:`exhale_function_mindspore_dataset_QMnist-1`

- :ref:`exhale_function_mindspore_dataset_QMnist-2`

- :ref:`exhale_function_mindspore_dataset_QMnist-3`

- :ref:`exhale_function_mindspore_dataset_RandomData-1`

- :ref:`exhale_function_mindspore_dataset_ResizeBilinear-1`

- :ref:`exhale_function_mindspore_dataset_ResizePreserveARWithFiller-1`

- :ref:`exhale_function_mindspore_dataset_SBU-1`

- :ref:`exhale_function_mindspore_dataset_SBU-2`

- :ref:`exhale_function_mindspore_dataset_SBU-3`

- :ref:`exhale_function_mindspore_dataset_Schema-1`

- :ref:`exhale_function_mindspore_dataset_SchemaCharIF-1`

- :ref:`exhale_function_mindspore_dataset_Semeion-1`

- :ref:`exhale_function_mindspore_dataset_Semeion-2`

- :ref:`exhale_function_mindspore_dataset_Semeion-3`

- :ref:`exhale_function_mindspore_dataset_Sobel-1`

- :ref:`exhale_function_mindspore_dataset_SogouNews-1`

- :ref:`exhale_function_mindspore_dataset_SpeechCommands-1`

- :ref:`exhale_function_mindspore_dataset_SpeechCommands-2`

- :ref:`exhale_function_mindspore_dataset_SpeechCommands-3`

- :ref:`exhale_function_mindspore_dataset_Split-1`

- :ref:`exhale_function_mindspore_dataset_SQuAD-1`

- :ref:`exhale_function_mindspore_dataset_STL10-1`

- :ref:`exhale_function_mindspore_dataset_STL10-2`

- :ref:`exhale_function_mindspore_dataset_STL10-3`

- :ref:`exhale_function_mindspore_dataset_SubStractMeanNormalize-1`

- :ref:`exhale_function_mindspore_dataset_Subtract-1`

- :ref:`exhale_function_mindspore_dataset_Tedlium-2`

- :ref:`exhale_function_mindspore_dataset_Tedlium-3`

- :ref:`exhale_function_mindspore_dataset_Tedlium-1`

- :ref:`exhale_function_mindspore_dataset_TextFile-1`

- :ref:`exhale_function_mindspore_dataset_TFRecord-1`

- :ref:`exhale_function_mindspore_dataset_Transpose-1`

- :ref:`exhale_function_mindspore_dataset_UDPOS-1`

- :ref:`exhale_function_mindspore_dataset_USPS-1`

- :ref:`exhale_function_mindspore_dataset_VOC-1`

- :ref:`exhale_function_mindspore_dataset_VOC-2`

- :ref:`exhale_function_mindspore_dataset_VOC-3`

- :ref:`exhale_function_mindspore_dataset_WarpAffineBilinear-1`

- :ref:`exhale_function_mindspore_dataset_WarpPerspectiveBilinear-1`

- :ref:`exhale_function_mindspore_dataset_WIDERFace-1`

- :ref:`exhale_function_mindspore_dataset_WIDERFace-2`

- :ref:`exhale_function_mindspore_dataset_WIDERFace-3`

- :ref:`exhale_function_mindspore_dataset_WikiText-1`

- :ref:`exhale_function_mindspore_dataset_YahooAnswers-1`

- :ref:`exhale_function_mindspore_dataset_YelpReview-1`

- :ref:`exhale_function_mindspore_dataset_YesNo-1`

- :ref:`exhale_function_mindspore_dataset_YesNo-2`

- :ref:`exhale_function_mindspore_dataset_YesNo-3`

- :ref:`exhale_function_mindspore_dataset_Zip-1`


Typedefs
--------


- :ref:`exhale_typedef_mindspore_dataset_BOOL_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_BOOL_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_BOOL_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_BOOL_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_connection_id_type-1`

- :ref:`exhale_typedef_mindspore_dataset_dsize_t-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT32_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT32_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT32_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT32_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT64_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT64_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT64_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_FLOAT64_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_imageToolsImage_t-1`

- :ref:`exhale_typedef_mindspore_dataset_INT16_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_INT16_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_INT16_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_INT16_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_INT32_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_INT32_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_INT32_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_INT32_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_INT64_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_INT64_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_INT64_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_INT64_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_INT8_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_INT8_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_INT8_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_INT8_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_MSTensorMap-1`

- :ref:`exhale_typedef_mindspore_dataset_MSTensorMapChar-1`

- :ref:`exhale_typedef_mindspore_dataset_MSTensorVec-1`

- :ref:`exhale_typedef_mindspore_dataset_row_id_type-1`

- :ref:`exhale_typedef_mindspore_dataset_session_id_type-1`

- :ref:`exhale_typedef_mindspore_dataset_uchar-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT16_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT16_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT16_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT16_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT32_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT32_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT32_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT32_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT64_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT64_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT64_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT64_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT8_C1-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT8_C2-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT8_C3-1`

- :ref:`exhale_typedef_mindspore_dataset_UINT8_C4-1`

- :ref:`exhale_typedef_mindspore_dataset_WordIdType-1`

- :ref:`exhale_typedef_mindspore_dataset_WordType-1`


Variables
---------


- :ref:`exhale_variable_mindspore_dataset_kCfgAutoTuneInterval-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgCallbackTimeout-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgDefaultCacheHost-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgDefaultCachePort-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgDefaultRankId-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgDefaultSeed-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgMonitorSamplingInterval-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgMultiprocessingTimeoutInterval-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgOpConnectorSize-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgParallelWorkers-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgRowsPerBuffer-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgSendingBatch-1`

- :ref:`exhale_variable_mindspore_dataset_kCfgWorkerConnectorSize-1`

- :ref:`exhale_variable_mindspore_dataset_kCVInvalidType-1`

- :ref:`exhale_variable_mindspore_dataset_kDecimal-1`

- :ref:`exhale_variable_mindspore_dataset_kDeMaxDim-1`

- :ref:`exhale_variable_mindspore_dataset_kDeMaxFreq-1`

- :ref:`exhale_variable_mindspore_dataset_kDeMaxRank-1`

- :ref:`exhale_variable_mindspore_dataset_kDeMaxTopk-1`

- :ref:`exhale_variable_mindspore_dataset_kDftAutoNumWorkers-1`

- :ref:`exhale_variable_mindspore_dataset_kDftCachePrefetchSize-1`

- :ref:`exhale_variable_mindspore_dataset_kDftMetaColumnPrefix-1`

- :ref:`exhale_variable_mindspore_dataset_kDftNumConnections-1`

- :ref:`exhale_variable_mindspore_dataset_kMaxLegalPort-1`

- :ref:`exhale_variable_mindspore_dataset_kMinLegalPort-1`
