:gitee_url: https://gitee.com/mindspore/docs
- :ref:`exhale_class_classmindspore_abstract_AbstractSparseTensor`

- :ref:`exhale_class_classmindspore_abstract_AbstractTensor`

- :ref:`exhale_class_classmindspore_abstract_AbstractTimeOut`

- :ref:`exhale_class_classmindspore_abstract_AbstractTuple`

- :ref:`exhale_class_classmindspore_abstract_AbstractType`

- :ref:`exhale_class_classmindspore_abstract_AbstractUMonad`

- :ref:`exhale_class_classmindspore_abstract_AbstractUndetermined`

- :ref:`exhale_class_classmindspore_abstract_BaseShape`

- :ref:`exhale_class_classmindspore_abstract_ListShape`

- :ref:`exhale_class_classmindspore_abstract_NoShape`

- :ref:`exhale_class_classmindspore_abstract_RegisterStandardPrimitiveEvalHelper`

- :ref:`exhale_class_classmindspore_abstract_SequenceShape`

- :ref:`exhale_class_classmindspore_abstract_Shape`

- :ref:`exhale_class_classmindspore_abstract_TupleShape`


Functions
---------


- :ref:`exhale_function_mindspore_abstract_AbstractBasePtrListDeepEqual-1`

- :ref:`exhale_function_mindspore_abstract_AbstractBasePtrListHash-1`

- :ref:`exhale_function_mindspore_abstract_AbstractJoin-1`

- :ref:`exhale_function_mindspore_abstract_AbstractJoin-2`

- :ref:`exhale_function_mindspore_abstract_BroadcastShape-1`

- :ref:`exhale_function_mindspore_abstract_CheckArg-1`

- :ref:`exhale_function_mindspore_abstract_CheckArgsSize-1`

- :ref:`exhale_function_mindspore_abstract_CheckArgsSpec-1`

- :ref:`exhale_function_mindspore_abstract_CheckAttrIntOrTuple-1`

- :ref:`exhale_function_mindspore_abstract_CheckAttrStringSet-1`

- :ref:`exhale_function_mindspore_abstract_CheckAxis-1`

- :ref:`exhale_function_mindspore_abstract_CheckDtypeSame-1`

- :ref:`exhale_function_mindspore_abstract_CheckMinMaxShape-1`

- :ref:`exhale_function_mindspore_abstract_CheckRequiredArgsSize-1`

- :ref:`exhale_function_mindspore_abstract_CheckScalarType-1`

- :ref:`exhale_function_mindspore_abstract_CheckShapeAllPositive-1`

- :ref:`exhale_function_mindspore_abstract_CheckShapeAnyAndPositive-1`

- :ref:`exhale_function_mindspore_abstract_CheckShapeSame-1`

- :ref:`exhale_function_mindspore_abstract_CheckTensorDType-1`

- :ref:`exhale_function_mindspore_abstract_CheckTensorsDTypeSame-1`

- :ref:`exhale_function_mindspore_abstract_CheckType-1`

- :ref:`exhale_function_mindspore_abstract_ExtractLoggingInfo-1`

- :ref:`exhale_function_mindspore_abstract_GetDependsFormMap-1`

- :ref:`exhale_function_mindspore_abstract_GetPrimitiveInferImpl-1`

- :ref:`exhale_function_mindspore_abstract_GetPrimitiveToBackendEvalImplMap-1`

- :ref:`exhale_function_mindspore_abstract_GetPrimitiveToEvalImplMap-1`

- :ref:`exhale_function_mindspore_abstract_GetTraceNode-1`

- :ref:`exhale_function_mindspore_abstract_MakeAbstract-1`

- :ref:`exhale_function_mindspore_abstract_MakeAbstractTensor-1`

- :ref:`exhale_function_mindspore_abstract_MakeMonadAbstract-1`

- :ref:`exhale_function_mindspore_abstract_RegisterStandardPrimitiveImpl-1`

- :ref:`exhale_function_mindspore_abstract_SensitivityTransform-1`

- :ref:`exhale_function_mindspore_abstract_ShapeJoin-1`

- :ref:`exhale_function_mindspore_abstract_ShapeSize-1`

- :ref:`exhale_function_mindspore_abstract_SynchronizeSequenceElementsUseFlagsRecursively-1`

- :ref:`exhale_function_mindspore_abstract_TypeIdSize-1`

- :ref:`exhale_function_mindspore_abstract_TypeJoin-1`

- :ref:`exhale_function_mindspore_abstract_ValueJoin-1`


Typedefs
--------


- :ref:`exhale_typedef_mindspore_abstract_AbstractAttribute-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractBasePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractBasePtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractClassPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractCSRTensorPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractDictionaryPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractEllipsisPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractFuncAtomPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractFuncAtomPtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractFunctionPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractFunctionPtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractIOMonadPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractJTaggedPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractKeywordArgPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractListPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractMonadPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractNonePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractNullPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractRefKeyPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractRefPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractScalarPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractScriptPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractSequencePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractSlicePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractTensorPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractTensorPtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractTimeOutPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractTuplePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractTypePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AbstractUMonadPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AnalysisContextPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_AnalysisEnginePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_BaseShapePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_BaseShapePtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_EvaluatorPtr-1`

- :ref:`exhale_typedef_mindspore_abstract_InferShapeImpl-1`

- :ref:`exhale_typedef_mindspore_abstract_InferValueImpl-1`

- :ref:`exhale_typedef_mindspore_abstract_ListShapePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_PrimitiveEvalImplMap-1`

- :ref:`exhale_typedef_mindspore_abstract_SequenceShapePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_ShapePtr-1`

- :ref:`exhale_typedef_mindspore_abstract_ShapePtrList-1`

- :ref:`exhale_typedef_mindspore_abstract_TupleShapePtr-1`


Variables
---------


- :ref:`exhale_variable_mindspore_abstract_kNoShape-1`
