:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_dataset_TensorTransform:

Class TensorTransform
=====================

- Defined in :ref:`file_include_transforms.h`
- ``public mindspore::dataset::transforms::RandomApply`` (:ref:`exhale_class_classmindspore_dataset_transforms_RandomApply`)
- ``public mindspore::dataset::transforms::RandomChoice`` (:ref:`exhale_class_classmindspore_dataset_transforms_RandomChoice`)
- ``public mindspore::dataset::transforms::Slice`` (:ref:`exhale_class_classmindspore_dataset_transforms_Slice`)
- ``public mindspore::dataset::transforms::TypeCast`` (:ref:`exhale_class_classmindspore_dataset_transforms_TypeCast`)
- ``public mindspore::dataset::transforms::Unique`` (:ref:`exhale_class_classmindspore_dataset_transforms_Unique`)
- ``public mindspore::dataset::vision::AdjustGamma`` (:ref:`exhale_class_classmindspore_dataset_vision_AdjustGamma`)
- ``public mindspore::dataset::vision::Affine`` (:ref:`exhale_class_classmindspore_dataset_vision_Affine`)
- ``public mindspore::dataset::vision::AutoContrast`` (:ref:`exhale_class_classmindspore_dataset_vision_AutoContrast`)
- ``public mindspore::dataset::vision::BoundingBoxAugment`` (:ref:`exhale_class_classmindspore_dataset_vision_BoundingBoxAugment`)
- ``public mindspore::dataset::vision::CenterCrop`` (:ref:`exhale_class_classmindspore_dataset_vision_CenterCrop`)
- ``public mindspore::dataset::vision::ConvertColor`` (:ref:`exhale_class_classmindspore_dataset_vision_ConvertColor`)
- ``public mindspore::dataset::vision::Crop`` (:ref:`exhale_class_classmindspore_dataset_vision_Crop`)
- ``public mindspore::dataset::vision::CutMixBatch`` (:ref:`exhale_class_classmindspore_dataset_vision_CutMixBatch`)
- ``public mindspore::dataset::vision::CutOut`` (:ref:`exhale_class_classmindspore_dataset_vision_CutOut`)
- ``public mindspore::dataset::vision::Decode`` (:ref:`exhale_class_classmindspore_dataset_vision_Decode`)
- ``public mindspore::dataset::vision::DvppDecodePng`` (:ref:`exhale_class_classmindspore_dataset_vision_DvppDecodePng`)
- ``public mindspore::dataset::vision::DvppDecodeResizeCropJpeg`` (:ref:`exhale_class_classmindspore_dataset_vision_DvppDecodeResizeCropJpeg`)
- ``public mindspore::dataset::vision::DvppDecodeResizeJpeg`` (:ref:`exhale_class_classmindspore_dataset_vision_DvppDecodeResizeJpeg`)
- ``public mindspore::dataset::vision::Equalize`` (:ref:`exhale_class_classmindspore_dataset_vision_Equalize`)
- ``public mindspore::dataset::vision::GaussianBlur`` (:ref:`exhale_class_classmindspore_dataset_vision_GaussianBlur`)
- ``public mindspore::dataset::vision::HWC2CHW`` (:ref:`exhale_class_classmindspore_dataset_vision_HWC2CHW`)
- ``public mindspore::dataset::vision::HorizontalFlip`` (:ref:`exhale_class_classmindspore_dataset_vision_HorizontalFlip`)
- ``public mindspore::dataset::vision::Invert`` (:ref:`exhale_class_classmindspore_dataset_vision_Invert`)
- ``public mindspore::dataset::vision::MixUpBatch`` (:ref:`exhale_class_classmindspore_dataset_vision_MixUpBatch`)
- ``public mindspore::dataset::vision::Normalize`` (:ref:`exhale_class_classmindspore_dataset_vision_Normalize`)
- ``public mindspore::dataset::vision::NormalizePad`` (:ref:`exhale_class_classmindspore_dataset_vision_NormalizePad`)
- ``public mindspore::dataset::vision::Pad`` (:ref:`exhale_class_classmindspore_dataset_vision_Pad`)
- ``public mindspore::dataset::vision::RGB2BGR`` (:ref:`exhale_class_classmindspore_dataset_vision_RGB2BGR`)
- ``public mindspore::dataset::vision::RGB2GRAY`` (:ref:`exhale_class_classmindspore_dataset_vision_RGB2GRAY`)
- ``public mindspore::dataset::vision::RGBA2BGR`` (:ref:`exhale_class_classmindspore_dataset_vision_RGBA2BGR`)
- ``public mindspore::dataset::vision::RGBA2RGB`` (:ref:`exhale_class_classmindspore_dataset_vision_RGBA2RGB`)
- ``public mindspore::dataset::vision::RandomAffine`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomAffine`)
- ``public mindspore::dataset::vision::RandomColor`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomColor`)
- ``public mindspore::dataset::vision::RandomColorAdjust`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomColorAdjust`)
- ``public mindspore::dataset::vision::RandomCrop`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomCrop`)
- ``public mindspore::dataset::vision::RandomCropDecodeResize`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomCropDecodeResize`)
- ``public mindspore::dataset::vision::RandomCropWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomCropWithBBox`)
- ``public mindspore::dataset::vision::RandomHorizontalFlip`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomHorizontalFlip`)
- ``public mindspore::dataset::vision::RandomHorizontalFlipWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomHorizontalFlipWithBBox`)
- ``public mindspore::dataset::vision::RandomPosterize`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomPosterize`)
- ``public mindspore::dataset::vision::RandomResize`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomResize`)
- ``public mindspore::dataset::vision::RandomResizeWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomResizeWithBBox`)
- ``public mindspore::dataset::vision::RandomResizedCrop`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomResizedCrop`)
- ``public mindspore::dataset::vision::RandomResizedCropWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomResizedCropWithBBox`)
- ``public mindspore::dataset::vision::RandomRotation`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomRotation`)
- ``public mindspore::dataset::vision::RandomSelectSubpolicy`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomSelectSubpolicy`)
- ``public mindspore::dataset::vision::RandomSharpness`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomSharpness`)
- ``public mindspore::dataset::vision::RandomSolarize`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomSolarize`)
- ``public mindspore::dataset::vision::RandomVerticalFlip`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomVerticalFlip`)
- ``public mindspore::dataset::vision::RandomVerticalFlipWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_RandomVerticalFlipWithBBox`)
- ``public mindspore::dataset::vision::Rescale`` (:ref:`exhale_class_classmindspore_dataset_vision_Rescale`)
- ``public mindspore::dataset::vision::Resize`` (:ref:`exhale_class_classmindspore_dataset_vision_Resize`)
- ``public mindspore::dataset::vision::ResizePreserveAR`` (:ref:`exhale_class_classmindspore_dataset_vision_ResizePreserveAR`)
- ``public mindspore::dataset::vision::ResizeWithBBox`` (:ref:`exhale_class_classmindspore_dataset_vision_ResizeWithBBox`)
- ``public mindspore::dataset::vision::Rotate`` (:ref:`exhale_class_classmindspore_dataset_vision_Rotate`)
- ``public mindspore::dataset::vision::SlicePatches`` (:ref:`exhale_class_classmindspore_dataset_vision_SlicePatches`)
- ``public mindspore::dataset::vision::SoftDvppDecodeRandomCropResizeJpeg`` (:ref:`exhale_class_classmindspore_dataset_vision_SoftDvppDecodeRandomCropResizeJpeg`)
- ``public mindspore::dataset::vision::SoftDvppDecodeResizeJpeg`` (:ref:`exhale_class_classmindspore_dataset_vision_SoftDvppDecodeResizeJpeg`)
- ``public mindspore::dataset::vision::SwapRedBlue`` (:ref:`exhale_class_classmindspore_dataset_vision_SwapRedBlue`)
- ``public mindspore::dataset::vision::UniformAugment`` (:ref:`exhale_class_classmindspore_dataset_vision_UniformAugment`)
- ``public mindspore::dataset::vision::VerticalFlip`` (:ref:`exhale_class_classmindspore_dataset_vision_VerticalFlip`)


Class Documentation
-------------------


.. doxygenclass:: mindspore::dataset::TensorTransform
   :members:
