:gitee_url: https://gitee.com/mindspore/docs

.. _exhale_class_classmindspore_ops_BaseOperator:

Class BaseOperator
==================

- Defined in :ref:`file_include_converter_include_core_ops_base_operator.h`
- ``public mindspore::ops::Cos`` (:ref:`exhale_class_classmindspore_ops_Cos`)
- ``public mindspore::ops::Crop`` (:ref:`exhale_class_classmindspore_ops_Crop`)
- ``public mindspore::ops::CropAndResize`` (:ref:`exhale_class_classmindspore_ops_CropAndResize`)
- ``public mindspore::ops::CumSum`` (:ref:`exhale_class_classmindspore_ops_CumSum`)
- ``public mindspore::ops::Custom`` (:ref:`exhale_class_classmindspore_ops_Custom`)
- ``public mindspore::ops::CustomExtractFeatures`` (:ref:`exhale_class_classmindspore_ops_CustomExtractFeatures`)
- ``public mindspore::ops::CustomNormalize`` (:ref:`exhale_class_classmindspore_ops_CustomNormalize`)
- ``public mindspore::ops::CustomPredict`` (:ref:`exhale_class_classmindspore_ops_CustomPredict`)
- ``public mindspore::ops::Depend`` (:ref:`exhale_class_classmindspore_ops_Depend`)
- ``public mindspore::ops::DepthToSpace`` (:ref:`exhale_class_classmindspore_ops_DepthToSpace`)
- ``public mindspore::ops::DetectionPostProcess`` (:ref:`exhale_class_classmindspore_ops_DetectionPostProcess`)
- ``public mindspore::ops::Div`` (:ref:`exhale_class_classmindspore_ops_Div`)
- ``public mindspore::ops::Dropout`` (:ref:`exhale_class_classmindspore_ops_Dropout`)
- ``public mindspore::ops::DynamicQuant`` (:ref:`exhale_class_classmindspore_ops_DynamicQuant`)
- ``public mindspore::ops::Eltwise`` (:ref:`exhale_class_classmindspore_ops_Eltwise`)
- ``public mindspore::ops::Elu`` (:ref:`exhale_class_classmindspore_ops_Elu`)
- ``public mindspore::ops::EmbeddingLookupFusion`` (:ref:`exhale_class_classmindspore_ops_EmbeddingLookupFusion`)
- ``public mindspore::ops::Equal`` (:ref:`exhale_class_classmindspore_ops_Equal`)
- ``public mindspore::ops::Erf`` (:ref:`exhale_class_classmindspore_ops_Erf`)
- ``public mindspore::ops::Exp`` (:ref:`exhale_class_classmindspore_ops_Exp`)
- ``public mindspore::ops::ExpandDims`` (:ref:`exhale_class_classmindspore_ops_ExpandDims`)
- ``public mindspore::ops::FakeQuantWithMinMaxVars`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVars`)
- ``public mindspore::ops::FakeQuantWithMinMaxVarsPerChannel`` (:ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVarsPerChannel`)
- ``public mindspore::ops::FftImag`` (:ref:`exhale_class_classmindspore_ops_FftImag`)
- ``public mindspore::ops::FftReal`` (:ref:`exhale_class_classmindspore_ops_FftReal`)
- ``public mindspore::ops::Fill`` (:ref:`exhale_class_classmindspore_ops_Fill`)
- ``public mindspore::ops::Flatten`` (:ref:`exhale_class_classmindspore_ops_Flatten`)
- ``public mindspore::ops::Floor`` (:ref:`exhale_class_classmindspore_ops_Floor`)
- ``public mindspore::ops::FloorDiv`` (:ref:`exhale_class_classmindspore_ops_FloorDiv`)
- ``public mindspore::ops::FloorMod`` (:ref:`exhale_class_classmindspore_ops_FloorMod`)
- ``public mindspore::ops::FullConnection`` (:ref:`exhale_class_classmindspore_ops_FullConnection`)
- ``public mindspore::ops::FusedBatchNorm`` (:ref:`exhale_class_classmindspore_ops_FusedBatchNorm`)
- ``public mindspore::ops::Gather`` (:ref:`exhale_class_classmindspore_ops_Gather`)
- ``public mindspore::ops::GatherNd`` (:ref:`exhale_class_classmindspore_ops_GatherNd`)
- ``public mindspore::ops::GLU`` (:ref:`exhale_class_classmindspore_ops_GLU`)
- ``public mindspore::ops::Greater`` (:ref:`exhale_class_classmindspore_ops_Greater`)
- ``public mindspore::ops::GreaterEqual`` (:ref:`exhale_class_classmindspore_ops_GreaterEqual`)
- ``public mindspore::ops::GRU`` (:ref:`exhale_class_classmindspore_ops_GRU`)
- ``public mindspore::ops::HashtableLookup`` (:ref:`exhale_class_classmindspore_ops_HashtableLookup`)
- ``public mindspore::ops::InstanceNorm`` (:ref:`exhale_class_classmindspore_ops_InstanceNorm`)
- ``public mindspore::ops::InvertPermutation`` (:ref:`exhale_class_classmindspore_ops_InvertPermutation`)
- ``public mindspore::ops::IsFinite`` (:ref:`exhale_class_classmindspore_ops_IsFinite`)
- ``public mindspore::ops::LeakyRelu`` (:ref:`exhale_class_classmindspore_ops_LeakyRelu`)
- ``public mindspore::ops::Less`` (:ref:`exhale_class_classmindspore_ops_Less`)
- ``public mindspore::ops::LessEqual`` (:ref:`exhale_class_classmindspore_ops_LessEqual`)
- ``public mindspore::ops::LinSpace`` (:ref:`exhale_class_classmindspore_ops_LinSpace`)
- ``public mindspore::ops::Log`` (:ref:`exhale_class_classmindspore_ops_Log`)
- ``public mindspore::ops::LogicalAnd`` (:ref:`exhale_class_classmindspore_ops_LogicalAnd`)
- ``public mindspore::ops::LogicalNot`` (:ref:`exhale_class_classmindspore_ops_LogicalNot`)
- ``public mindspore::ops::LogicalOr`` (:ref:`exhale_class_classmindspore_ops_LogicalOr`)
- ``public mindspore::ops::LogSoftmax`` (:ref:`exhale_class_classmindspore_ops_LogSoftmax`)
- ``public mindspore::ops::LpNormalization`` (:ref:`exhale_class_classmindspore_ops_LpNormalization`)
- ``public mindspore::ops::LRN`` (:ref:`exhale_class_classmindspore_ops_LRN`)
- ``public mindspore::ops::LshProjection`` (:ref:`exhale_class_classmindspore_ops_LshProjection`)
- ``public mindspore::ops::LSTM`` (:ref:`exhale_class_classmindspore_ops_LSTM`)
- ``public mindspore::ops::MakeTuple`` (:ref:`exhale_class_classmindspore_ops_MakeTuple`)
- ``public mindspore::ops::Maximum`` (:ref:`exhale_class_classmindspore_ops_Maximum`)
- ``public mindspore::ops::MaxPool`` (:ref:`exhale_class_classmindspore_ops_MaxPool`)
- ``public mindspore::ops::Mfcc`` (:ref:`exhale_class_classmindspore_ops_Mfcc`)
- ``public mindspore::ops::Minimum`` (:ref:`exhale_class_classmindspore_ops_Minimum`)
- ``public mindspore::ops::Mod`` (:ref:`exhale_class_classmindspore_ops_Mod`)
- ``public mindspore::ops::Mul`` (:ref:`exhale_class_classmindspore_ops_Mul`)
- ``public mindspore::ops::Neg`` (:ref:`exhale_class_classmindspore_ops_Neg`)
- ``public mindspore::ops::NLLLoss`` (:ref:`exhale_class_classmindspore_ops_NLLLoss`)
- ``public mindspore::ops::NonMaxSuppression`` (:ref:`exhale_class_classmindspore_ops_NonMaxSuppression`)
- ``public mindspore::ops::NonZero`` (:ref:`exhale_class_classmindspore_ops_NonZero`)
- ``public mindspore::ops::NotEqual`` (:ref:`exhale_class_classmindspore_ops_NotEqual`)
- ``public mindspore::ops::OneHot`` (:ref:`exhale_class_classmindspore_ops_OneHot`)
- ``public mindspore::ops::OnesLike`` (:ref:`exhale_class_classmindspore_ops_OnesLike`)
- ``public mindspore::ops::Pad`` (:ref:`exhale_class_classmindspore_ops_Pad`)
- ``public mindspore::ops::PartialFusion`` (:ref:`exhale_class_classmindspore_ops_PartialFusion`)
- ``public mindspore::ops::Pow`` (:ref:`exhale_class_classmindspore_ops_Pow`)
- ``public mindspore::ops::PReLU`` (:ref:`exhale_class_classmindspore_ops_PReLU`)
- ``public mindspore::ops::PriorBox`` (:ref:`exhale_class_classmindspore_ops_PriorBox`)
- ``public mindspore::ops::QuantDTypeCast`` (:ref:`exhale_class_classmindspore_ops_QuantDTypeCast`)
- ``public mindspore::ops::RaggedRange`` (:ref:`exhale_class_classmindspore_ops_RaggedRange`)
- ``public mindspore::ops::RandomNormal`` (:ref:`exhale_class_classmindspore_ops_RandomNormal`)
- ``public mindspore::ops::RandomStandardNormal`` (:ref:`exhale_class_classmindspore_ops_RandomStandardNormal`)
- ``public mindspore::ops::Range`` (:ref:`exhale_class_classmindspore_ops_Range`)
- ``public mindspore::ops::Rank`` (:ref:`exhale_class_classmindspore_ops_Rank`)
- ``public mindspore::ops::RealDiv`` (:ref:`exhale_class_classmindspore_ops_RealDiv`)
- ``public mindspore::ops::Reciprocal`` (:ref:`exhale_class_classmindspore_ops_Reciprocal`)
- ``public mindspore::ops::Reduce`` (:ref:`exhale_class_classmindspore_ops_Reduce`)
- ``public mindspore::ops::ReduceScatter`` (:ref:`exhale_class_classmindspore_ops_ReduceScatter`)
- ``public mindspore::ops::Reshape`` (:ref:`exhale_class_classmindspore_ops_Reshape`)
- ``public mindspore::ops::Resize`` (:ref:`exhale_class_classmindspore_ops_Resize`)
- ``public mindspore::ops::Return`` (:ref:`exhale_class_classmindspore_ops_Return`)
- ``public mindspore::ops::ReverseSequence`` (:ref:`exhale_class_classmindspore_ops_ReverseSequence`)
- ``public mindspore::ops::ReverseV2`` (:ref:`exhale_class_classmindspore_ops_ReverseV2`)
- ``public mindspore::ops::Rfft`` (:ref:`exhale_class_classmindspore_ops_Rfft`)
- ``public mindspore::ops::ROIPooling`` (:ref:`exhale_class_classmindspore_ops_ROIPooling`)
- ``public mindspore::ops::Round`` (:ref:`exhale_class_classmindspore_ops_Round`)
- ``public mindspore::ops::Rsqrt`` (:ref:`exhale_class_classmindspore_ops_Rsqrt`)
- ``public mindspore::ops::Scale`` (:ref:`exhale_class_classmindspore_ops_Scale`)
- ``public mindspore::ops::ScatterNd`` (:ref:`exhale_class_classmindspore_ops_ScatterNd`)
- ``public mindspore::ops::ScatterNdUpdate`` (:ref:`exhale_class_classmindspore_ops_ScatterNdUpdate`)
- ``public mindspore::ops::Select`` (:ref:`exhale_class_classmindspore_ops_Select`)
- ``public mindspore::ops::SGD`` (:ref:`exhale_class_classmindspore_ops_SGD`)
- ``public mindspore::ops::Shape`` (:ref:`exhale_class_classmindspore_ops_Shape`)
- ``public mindspore::ops::SigmoidCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SigmoidCrossEntropyWithLogits`)
- ``public mindspore::ops::Sin`` (:ref:`exhale_class_classmindspore_ops_Sin`)
- ``public mindspore::ops::Size`` (:ref:`exhale_class_classmindspore_ops_Size`)
- ``public mindspore::ops::SkipGram`` (:ref:`exhale_class_classmindspore_ops_SkipGram`)
- ``public mindspore::ops::SliceFusion`` (:ref:`exhale_class_classmindspore_ops_SliceFusion`)
- ``public mindspore::ops::SmoothL1Loss`` (:ref:`exhale_class_classmindspore_ops_SmoothL1Loss`)
- ``public mindspore::ops::Softmax`` (:ref:`exhale_class_classmindspore_ops_Softmax`)
- ``public mindspore::ops::SoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::SpaceToBatch`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatch`)
- ``public mindspore::ops::SpaceToBatchND`` (:ref:`exhale_class_classmindspore_ops_SpaceToBatchND`)
- ``public mindspore::ops::SpaceToDepth`` (:ref:`exhale_class_classmindspore_ops_SpaceToDepth`)
- ``public mindspore::ops::SparseSoftmaxCrossEntropyWithLogits`` (:ref:`exhale_class_classmindspore_ops_SparseSoftmaxCrossEntropyWithLogits`)
- ``public mindspore::ops::SparseToDense`` (:ref:`exhale_class_classmindspore_ops_SparseToDense`)
- ``public mindspore::ops::Splice`` (:ref:`exhale_class_classmindspore_ops_Splice`)
- ``public mindspore::ops::Split`` (:ref:`exhale_class_classmindspore_ops_Split`)
- ``public mindspore::ops::SplitWithOverlap`` (:ref:`exhale_class_classmindspore_ops_SplitWithOverlap`)
- ``public mindspore::ops::Sqrt`` (:ref:`exhale_class_classmindspore_ops_Sqrt`)
- ``public mindspore::ops::Square`` (:ref:`exhale_class_classmindspore_ops_Square`)
- ``public mindspore::ops::SquaredDifference`` (:ref:`exhale_class_classmindspore_ops_SquaredDifference`)
- ``public mindspore::ops::Squeeze`` (:ref:`exhale_class_classmindspore_ops_Squeeze`)
- ``public mindspore::ops::Stack`` (:ref:`exhale_class_classmindspore_ops_Stack`)
- ``public mindspore::ops::StridedSlice`` (:ref:`exhale_class_classmindspore_ops_StridedSlice`)
- ``public mindspore::ops::Sub`` (:ref:`exhale_class_classmindspore_ops_Sub`)
- ``public mindspore::ops::Switch`` (:ref:`exhale_class_classmindspore_ops_Switch`)
- ``public mindspore::ops::SwitchLayer`` (:ref:`exhale_class_classmindspore_ops_SwitchLayer`)
- ``public mindspore::ops::TensorArray`` (:ref:`exhale_class_classmindspore_ops_TensorArray`)
- ``public mindspore::ops::TensorArrayRead`` (:ref:`exhale_class_classmindspore_ops_TensorArrayRead`)
- ``public mindspore::ops::TensorArrayWrite`` (:ref:`exhale_class_classmindspore_ops_TensorArrayWrite`)
- ``public mindspore::ops::TensorListFromTensor`` (:ref:`exhale_class_classmindspore_ops_TensorListFromTensor`)
- ``public mindspore::ops::TensorListGetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListGetItem`)
- ``public mindspore::ops::TensorListReserve`` (:ref:`exhale_class_classmindspore_ops_TensorListReserve`)
- ``public mindspore::ops::TensorListSetItem`` (:ref:`exhale_class_classmindspore_ops_TensorListSetItem`)
- ``public mindspore::ops::TensorListStack`` (:ref:`exhale_class_classmindspore_ops_TensorListStack`)
- ``public mindspore::ops::Tile`` (:ref:`exhale_class_classmindspore_ops_Tile`)
- ``public mindspore::ops::TopK`` (:ref:`exhale_class_classmindspore_ops_TopK`)
- ``public mindspore::ops::Transpose`` (:ref:`exhale_class_classmindspore_ops_Transpose`)
- ``public mindspore::ops::TupleGetItem`` (:ref:`exhale_class_classmindspore_ops_TupleGetItem`)
- ``public mindspore::ops::UniformReal`` (:ref:`exhale_class_classmindspore_ops_UniformReal`)
- ``public mindspore::ops::Unique`` (:ref:`exhale_class_classmindspore_ops_Unique`)
- ``public mindspore::ops::UnsortedSegmentSum`` (:ref:`exhale_class_classmindspore_ops_UnsortedSegmentSum`)
- ``public mindspore::ops::Unsqueeze`` (:ref:`exhale_class_classmindspore_ops_Unsqueeze`)
- ``public mindspore::ops::Unstack`` (:ref:`exhale_class_classmindspore_ops_Unstack`)
- ``public mindspore::ops::Where`` (:ref:`exhale_class_classmindspore_ops_Where`)
- ``public mindspore::ops::ZerosLike`` (:ref:`exhale_class_classmindspore_ops_ZerosLike`)


Class Documentation
-------------------


.. doxygenclass:: mindspore::ops::BaseOperator
   :members:
