:gitee_url: https://gitee.com/mindspore/docs
- :ref:`exhale_class_classmindspore_ops_BatchMatMulExt`

- :ref:`exhale_class_classmindspore_ops_BatchNorm`

- :ref:`exhale_class_classmindspore_ops_BatchNormGrad`

- :ref:`exhale_class_classmindspore_ops_BatchNormGradGrad`

- :ref:`exhale_class_classmindspore_ops_BatchNormGradWithActivation`

- :ref:`exhale_class_classmindspore_ops_BatchNormWithActivation`

- :ref:`exhale_class_classmindspore_ops_BatchNormWithAddAndActivation`

- :ref:`exhale_class_classmindspore_ops_BatchToSpace`

- :ref:`exhale_class_classmindspore_ops_BatchToSpaceND`

- :ref:`exhale_class_classmindspore_ops_Betainc`

- :ref:`exhale_class_classmindspore_ops_BiasAdd`

- :ref:`exhale_class_classmindspore_ops_BiasAddGrad`

- :ref:`exhale_class_classmindspore_ops_BinaryCrossEntropy`

- :ref:`exhale_class_classmindspore_ops_BoolNot`

- :ref:`exhale_class_classmindspore_ops_Broadcast`

- :ref:`exhale_class_classmindspore_ops_BroadcastTo`

- :ref:`exhale_class_classmindspore_ops_Call`

- :ref:`exhale_class_classmindspore_ops_Cast`

- :ref:`exhale_class_classmindspore_ops_Ceil`

- :ref:`exhale_class_classmindspore_ops_CeLU`

- :ref:`exhale_class_classmindspore_ops_Cholesky`

- :ref:`exhale_class_classmindspore_ops_CholeskyGrad`

- :ref:`exhale_class_classmindspore_ops_CholeskyInverse`

- :ref:`exhale_class_classmindspore_ops_ClampScalar`

- :ref:`exhale_class_classmindspore_ops_ClampTensor`

- :ref:`exhale_class_classmindspore_ops_Clip`

- :ref:`exhale_class_classmindspore_ops_Complex`

- :ref:`exhale_class_classmindspore_ops_Concat`

- :ref:`exhale_class_classmindspore_ops_Conj`

- :ref:`exhale_class_classmindspore_ops_ConstantOfShape`

- :ref:`exhale_class_classmindspore_ops_Contiguous`

- :ref:`exhale_class_classmindspore_ops_Conv2D`

- :ref:`exhale_class_classmindspore_ops_Conv2DBackpropFilterFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DBackpropInputFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DFusion`

- :ref:`exhale_class_classmindspore_ops_Conv2DTranspose`

- :ref:`exhale_class_classmindspore_ops_Conv2dTransposeFusion`

- :ref:`exhale_class_classmindspore_ops_Copy`

- :ref:`exhale_class_classmindspore_ops_Correlate`

- :ref:`exhale_class_classmindspore_ops_Cos`

- :ref:`exhale_class_classmindspore_ops_Cosh`

- :ref:`exhale_class_classmindspore_ops_Crop`

- :ref:`exhale_class_classmindspore_ops_CropAndResize`

- :ref:`exhale_class_classmindspore_ops_CudnnUniformReal`

- :ref:`exhale_class_classmindspore_ops_Cummax`

- :ref:`exhale_class_classmindspore_ops_Cummin`

- :ref:`exhale_class_classmindspore_ops_CumProd`

- :ref:`exhale_class_classmindspore_ops_CumSum`

- :ref:`exhale_class_classmindspore_ops_Custom`

- :ref:`exhale_class_classmindspore_ops_CustomExtractFeatures`

- :ref:`exhale_class_classmindspore_ops_CustomNormalize`

- :ref:`exhale_class_classmindspore_ops_CustomPredict`

- :ref:`exhale_class_classmindspore_ops_DCT`

- :ref:`exhale_class_classmindspore_ops_DecoderKVCache`

- :ref:`exhale_class_classmindspore_ops_Dense`

- :ref:`exhale_class_classmindspore_ops_Depend`

- :ref:`exhale_class_classmindspore_ops_DepthToSpace`

- :ref:`exhale_class_classmindspore_ops_DetectionPostProcess`

- :ref:`exhale_class_classmindspore_ops_Diag`

- :ref:`exhale_class_classmindspore_ops_Diagonal`

- :ref:`exhale_class_classmindspore_ops_Div`

- :ref:`exhale_class_classmindspore_ops_DivFusion`

- :ref:`exhale_class_classmindspore_ops_Dropout`

- :ref:`exhale_class_classmindspore_ops_DropoutGrad`

- :ref:`exhale_class_classmindspore_ops_DynamicQuant`

- :ref:`exhale_class_classmindspore_ops_Eig`

- :ref:`exhale_class_classmindspore_ops_Eltwise`

- :ref:`exhale_class_classmindspore_ops_Elu`

- :ref:`exhale_class_classmindspore_ops_EluGrad`

- :ref:`exhale_class_classmindspore_ops_Embedding`

- :ref:`exhale_class_classmindspore_ops_EmbeddingDenseBackward`

- :ref:`exhale_class_classmindspore_ops_EmbeddingLookupFusion`

- :ref:`exhale_class_classmindspore_ops_Equal`

- :ref:`exhale_class_classmindspore_ops_Erf`

- :ref:`exhale_class_classmindspore_ops_Erfc`

- :ref:`exhale_class_classmindspore_ops_Erfinv`

- :ref:`exhale_class_classmindspore_ops_Exp`

- :ref:`exhale_class_classmindspore_ops_ExpandDims`

- :ref:`exhale_class_classmindspore_ops_ExpFusion`

- :ref:`exhale_class_classmindspore_ops_Expm1`

- :ref:`exhale_class_classmindspore_ops_ExtractImagePatches`

- :ref:`exhale_class_classmindspore_ops_Eye`

- :ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVars`

- :ref:`exhale_class_classmindspore_ops_FakeQuantWithMinMaxVarsPerChannel`

- :ref:`exhale_class_classmindspore_ops_FastGeLU`

- :ref:`exhale_class_classmindspore_ops_FastGeLUGrad`

- :ref:`exhale_class_classmindspore_ops_FFT`

- :ref:`exhale_class_classmindspore_ops_FFT2`

- :ref:`exhale_class_classmindspore_ops_FftImag`

- :ref:`exhale_class_classmindspore_ops_FFTN`

- :ref:`exhale_class_classmindspore_ops_FftReal`

- :ref:`exhale_class_classmindspore_ops_FFTShapeCopy`

- :ref:`exhale_class_classmindspore_ops_FFTShift`

- :ref:`exhale_class_classmindspore_ops_FFTWithSize`

- :ref:`exhale_class_classmindspore_ops_Fill`

- :ref:`exhale_class_classmindspore_ops_FlashAttentionScore`

- :ref:`exhale_class_classmindspore_ops_FlashAttentionScoreGrad`

- :ref:`exhale_class_classmindspore_ops_Flatten`

- :ref:`exhale_class_classmindspore_ops_Floor`

- :ref:`exhale_class_classmindspore_ops_FloorDiv`

- :ref:`exhale_class_classmindspore_ops_FloorMod`

- :ref:`exhale_class_classmindspore_ops_FullConnection`

- :ref:`exhale_class_classmindspore_ops_FusedBatchNorm`

- :ref:`exhale_class_classmindspore_ops_Gather`

- :ref:`exhale_class_classmindspore_ops_GatherD`

- :ref:`exhale_class_classmindspore_ops_GatherDGradV2`

- :ref:`exhale_class_classmindspore_ops_GatherNd`

- :ref:`exhale_class_classmindspore_ops_Gcd`

- :ref:`exhale_class_classmindspore_ops_GeLU`

- :ref:`exhale_class_classmindspore_ops_GeLUGrad`

- :ref:`exhale_class_classmindspore_ops_Geqrf`

- :ref:`exhale_class_classmindspore_ops_GLU`

- :ref:`exhale_class_classmindspore_ops_Greater`

- :ref:`exhale_class_classmindspore_ops_GreaterEqual`

- :ref:`exhale_class_classmindspore_ops_GridSampler2D`

- :ref:`exhale_class_classmindspore_ops_GridSampler2DGrad`

- :ref:`exhale_class_classmindspore_ops_GridSampler3D`

- :ref:`exhale_class_classmindspore_ops_GridSampler3DGrad`

- :ref:`exhale_class_classmindspore_ops_GroupNorm`

- :ref:`exhale_class_classmindspore_ops_GroupNormGrad`

- :ref:`exhale_class_classmindspore_ops_GRU`

- :ref:`exhale_class_classmindspore_ops_HashtableLookup`

- :ref:`exhale_class_classmindspore_ops_HShrink`

- :ref:`exhale_class_classmindspore_ops_HShrinkGrad`

- :ref:`exhale_class_classmindspore_ops_HSigmoid`

- :ref:`exhale_class_classmindspore_ops_HSigmoidGrad`

- :ref:`exhale_class_classmindspore_ops_HSwish`

- :ref:`exhale_class_classmindspore_ops_HSwishGrad`

- :ref:`exhale_class_classmindspore_ops_Identity`

- :ref:`exhale_class_classmindspore_ops_IFFT`

- :ref:`exhale_class_classmindspore_ops_IFFT2`

- :ref:`exhale_class_classmindspore_ops_IFFTN`

- :ref:`exhale_class_classmindspore_ops_IFFTShift`

- :ref:`exhale_class_classmindspore_ops_InstanceNorm`

- :ref:`exhale_class_classmindspore_ops_InvertPermutation`

- :ref:`exhale_class_classmindspore_ops_IRFFT`

- :ref:`exhale_class_classmindspore_ops_IRFFTGrad`

- :ref:`exhale_class_classmindspore_ops_IsFinite`

- :ref:`exhale_class_classmindspore_ops_L2NormalizeFusion`

- :ref:`exhale_class_classmindspore_ops_LayerNorm`

- :ref:`exhale_class_classmindspore_ops_LayerNormFusion`

- :ref:`exhale_class_classmindspore_ops_LayerNormGrad`

- :ref:`exhale_class_classmindspore_ops_LayerNormGradGrad`

- :ref:`exhale_class_classmindspore_ops_LayerNormGradV3`

- :ref:`exhale_class_classmindspore_ops_LayerNormV3`

- :ref:`exhale_class_classmindspore_ops_LeakyRelu`

- :ref:`exhale_class_classmindspore_ops_Less`

- :ref:`exhale_class_classmindspore_ops_LessEqual`

- :ref:`exhale_class_classmindspore_ops_LinSpace`

- :ref:`exhale_class_classmindspore_ops_ListToTuple`

- :ref:`exhale_class_classmindspore_ops_Log`

- :ref:`exhale_class_classmindspore_ops_Log1p`

- :ref:`exhale_class_classmindspore_ops_LogicalAnd`

- :ref:`exhale_class_classmindspore_ops_LogicalNot`

- :ref:`exhale_class_classmindspore_ops_LogicalOr`

- :ref:`exhale_class_classmindspore_ops_LogicalXor`

- :ref:`exhale_class_classmindspore_ops_Logit`

- :ref:`exhale_class_classmindspore_ops_LogitGrad`

- :ref:`exhale_class_classmindspore_ops_LogMatrixDeterminant`

- :ref:`exhale_class_classmindspore_ops_LogSoftmax`

- :ref:`exhale_class_classmindspore_ops_LogSoftmaxGrad`

- :ref:`exhale_class_classmindspore_ops_LpNormalization`

- :ref:`exhale_class_classmindspore_ops_LRN`

- :ref:`exhale_class_classmindspore_ops_LshProjection`

- :ref:`exhale_class_classmindspore_ops_LSTM`

- :ref:`exhale_class_classmindspore_ops_MakeTuple`

- :ref:`exhale_class_classmindspore_ops_MaskedFill`

- :ref:`exhale_class_classmindspore_ops_MatMul`

- :ref:`exhale_class_classmindspore_ops_MatMulExt`

- :ref:`exhale_class_classmindspore_ops_MatMulFusion`

- :ref:`exhale_class_classmindspore_ops_MatrixDeterminant`

- :ref:`exhale_class_classmindspore_ops_MatrixExp`

- :ref:`exhale_class_classmindspore_ops_Max`

- :ref:`exhale_class_classmindspore_ops_Maximum`

- :ref:`exhale_class_classmindspore_ops_MaximumGrad`

- :ref:`exhale_class_classmindspore_ops_MaximumGradGrad`

- :ref:`exhale_class_classmindspore_ops_MaxPool`

- :ref:`exhale_class_classmindspore_ops_MaxPoolFusion`

- :ref:`exhale_class_classmindspore_ops_MeanExt`

- :ref:`exhale_class_classmindspore_ops_Mfcc`

- :ref:`exhale_class_classmindspore_ops_Min`

- :ref:`exhale_class_classmindspore_ops_Minimum`

- :ref:`exhale_class_classmindspore_ops_MinimumGrad`

- :ref:`exhale_class_classmindspore_ops_Mod`

- :ref:`exhale_class_classmindspore_ops_Mul`

- :ref:`exhale_class_classmindspore_ops_MulFusion`

- :ref:`exhale_class_classmindspore_ops_NanToNum`

- :ref:`exhale_class_classmindspore_ops_Neg`

- :ref:`exhale_class_classmindspore_ops_NextAfter`

- :ref:`exhale_class_classmindspore_ops_NLLLoss`

- :ref:`exhale_class_classmindspore_ops_NLLLossGrad`

- :ref:`exhale_class_classmindspore_ops_NonMaxSuppression`

- :ref:`exhale_class_classmindspore_ops_NonZero`

- :ref:`exhale_class_classmindspore_ops_NotEqual`

- :ref:`exhale_class_classmindspore_ops_NPUClearFloatStatusV2`

- :ref:`exhale_class_classmindspore_ops_NPUGetFloatStatusV2`

- :ref:`exhale_class_classmindspore_ops_OneHot`

- :ref:`exhale_class_classmindspore_ops_OneHotExt`

- :ref:`exhale_class_classmindspore_ops_Ones`

- :ref:`exhale_class_classmindspore_ops_OnesLike`

- :ref:`exhale_class_classmindspore_ops_OperatorRegister`

- :ref:`exhale_class_classmindspore_ops_OperatorRegisterHelper`

- :ref:`exhale_class_classmindspore_ops_Pad`

- :ref:`exhale_class_classmindspore_ops_PadFusion`

- :ref:`exhale_class_classmindspore_ops_PagedAttention`

- :ref:`exhale_class_classmindspore_ops_PagedAttentionMask`

- :ref:`exhale_class_classmindspore_ops_PartialFusion`

- :ref:`exhale_class_classmindspore_ops_Pow`

- :ref:`exhale_class_classmindspore_ops_PowFusion`

- :ref:`exhale_class_classmindspore_ops_PReLU`

- :ref:`exhale_class_classmindspore_ops_PReLUFusion`

- :ref:`exhale_class_classmindspore_ops_PReLUGrad`

- :ref:`exhale_class_classmindspore_ops_PriorBox`

- :ref:`exhale_class_classmindspore_ops_PromptKVCache`

- :ref:`exhale_class_classmindspore_ops_Qr`

- :ref:`exhale_class_classmindspore_ops_QuantBatchMatmul`

- :ref:`exhale_class_classmindspore_ops_QuantDTypeCast`

- :ref:`exhale_class_classmindspore_ops_RaggedRange`

- :ref:`exhale_class_classmindspore_ops_RandomNormal`

- :ref:`exhale_class_classmindspore_ops_RandomStandardNormal`

- :ref:`exhale_class_classmindspore_ops_RandpermV2`

- :ref:`exhale_class_classmindspore_ops_Range`

- :ref:`exhale_class_classmindspore_ops_Rank`

- :ref:`exhale_class_classmindspore_ops_Real`

- :ref:`exhale_class_classmindspore_ops_RealDiv`

- :ref:`exhale_class_classmindspore_ops_Reciprocal`

- :ref:`exhale_class_classmindspore_ops_ReciprocalGrad`

- :ref:`exhale_class_classmindspore_ops_Reduce`

- :ref:`exhale_class_classmindspore_ops_ReduceAll`

- :ref:`exhale_class_classmindspore_ops_ReduceAny`

- :ref:`exhale_class_classmindspore_ops_ReduceFusion`

- :ref:`exhale_class_classmindspore_ops_ReduceMax`

- :ref:`exhale_class_classmindspore_ops_ReduceMean`

- :ref:`exhale_class_classmindspore_ops_ReduceMin`

- :ref:`exhale_class_classmindspore_ops_ReduceProd`

- :ref:`exhale_class_classmindspore_ops_ReduceScatter`

- :ref:`exhale_class_classmindspore_ops_ReduceStd`

- :ref:`exhale_class_classmindspore_ops_ReduceSum`

- :ref:`exhale_class_classmindspore_ops_ReLU`

- :ref:`exhale_class_classmindspore_ops_ReLU6`

- :ref:`exhale_class_classmindspore_ops_ReLU6Grad`

- :ref:`exhale_class_classmindspore_ops_ReluGrad`

- :ref:`exhale_class_classmindspore_ops_Reshape`

- :ref:`exhale_class_classmindspore_ops_ReshapeAndCache`

- :ref:`exhale_class_classmindspore_ops_Resize`

- :ref:`exhale_class_classmindspore_ops_ResizeBicubic`

- :ref:`exhale_class_classmindspore_ops_ResizeBicubicGrad`

- :ref:`exhale_class_classmindspore_ops_ResizeBilinearGrad`

- :ref:`exhale_class_classmindspore_ops_ResizeBilinearV2`

- :ref:`exhale_class_classmindspore_ops_ResizeLinear1D`

- :ref:`exhale_class_classmindspore_ops_ResizeLinear1DGrad`

- :ref:`exhale_class_classmindspore_ops_ResizeNearestNeighbor`

- :ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborGrad`

- :ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborV2`

- :ref:`exhale_class_classmindspore_ops_ResizeNearestNeighborV2Grad`

- :ref:`exhale_class_classmindspore_ops_Return`

- :ref:`exhale_class_classmindspore_ops_ReverseSequence`

- :ref:`exhale_class_classmindspore_ops_ReverseV2`

- :ref:`exhale_class_classmindspore_ops_RFFT`

- :ref:`exhale_class_classmindspore_ops_Rfft`

- :ref:`exhale_class_classmindspore_ops_RFFTGrad`

- :ref:`exhale_class_classmindspore_ops_RightShift`

- :ref:`exhale_class_classmindspore_ops_ROIPooling`

- :ref:`exhale_class_classmindspore_ops_Roll`

- :ref:`exhale_class_classmindspore_ops_Round`

- :ref:`exhale_class_classmindspore_ops_Rsqrt`

- :ref:`exhale_class_classmindspore_ops_RsqrtGrad`

- :ref:`exhale_class_classmindspore_ops_ScalarAdd`

- :ref:`exhale_class_classmindspore_ops_ScalarBool`

- :ref:`exhale_class_classmindspore_ops_ScalarCast`

- :ref:`exhale_class_classmindspore_ops_ScalarDiv`

- :ref:`exhale_class_classmindspore_ops_ScalarEq`

- :ref:`exhale_class_classmindspore_ops_ScalarFloorDiv`

- :ref:`exhale_class_classmindspore_ops_ScalarGe`

- :ref:`exhale_class_classmindspore_ops_ScalarGt`

- :ref:`exhale_class_classmindspore_ops_ScalarLe`

- :ref:`exhale_class_classmindspore_ops_ScalarLog`

- :ref:`exhale_class_classmindspore_ops_ScalarLt`

- :ref:`exhale_class_classmindspore_ops_ScalarMod`

- :ref:`exhale_class_classmindspore_ops_ScalarMul`

- :ref:`exhale_class_classmindspore_ops_ScalarPow`

- :ref:`exhale_class_classmindspore_ops_ScalarSub`

- :ref:`exhale_class_classmindspore_ops_ScalarToTensor`

- :ref:`exhale_class_classmindspore_ops_ScalarUadd`

- :ref:`exhale_class_classmindspore_ops_ScalarUsub`

- :ref:`exhale_class_classmindspore_ops_Scale`

- :ref:`exhale_class_classmindspore_ops_ScaleFusion`

- :ref:`exhale_class_classmindspore_ops_Scatter`

- :ref:`exhale_class_classmindspore_ops_ScatterNd`

- :ref:`exhale_class_classmindspore_ops_ScatterNdUpdate`

- :ref:`exhale_class_classmindspore_ops_Select`

- :ref:`exhale_class_classmindspore_ops_SequenceConcat`

- :ref:`exhale_class_classmindspore_ops_SGD`

- :ref:`exhale_class_classmindspore_ops_Shape`

- :ref:`exhale_class_classmindspore_ops_Sigmoid`

- :ref:`exhale_class_classmindspore_ops_SigmoidCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_SigmoidGrad`

- :ref:`exhale_class_classmindspore_ops_SiLU`

- :ref:`exhale_class_classmindspore_ops_SiLUGrad`

- :ref:`exhale_class_classmindspore_ops_Sin`

- :ref:`exhale_class_classmindspore_ops_Sinc`

- :ref:`exhale_class_classmindspore_ops_Sinh`

- :ref:`exhale_class_classmindspore_ops_Size`

- :ref:`exhale_class_classmindspore_ops_SkipGram`

- :ref:`exhale_class_classmindspore_ops_SliceFusion`

- :ref:`exhale_class_classmindspore_ops_SmoothL1Loss`

- :ref:`exhale_class_classmindspore_ops_Softmax`

- :ref:`exhale_class_classmindspore_ops_SoftmaxBackward`

- :ref:`exhale_class_classmindspore_ops_SoftmaxCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_SolveTriangular`

- :ref:`exhale_class_classmindspore_ops_SpaceToBatch`

- :ref:`exhale_class_classmindspore_ops_SpaceToBatchND`

- :ref:`exhale_class_classmindspore_ops_SpaceToDepth`

- :ref:`exhale_class_classmindspore_ops_SparseSoftmaxCrossEntropyWithLogits`

- :ref:`exhale_class_classmindspore_ops_SparseToDense`

- :ref:`exhale_class_classmindspore_ops_Splice`

- :ref:`exhale_class_classmindspore_ops_Split`

- :ref:`exhale_class_classmindspore_ops_SplitWithOverlap`

- :ref:`exhale_class_classmindspore_ops_Sqrt`

- :ref:`exhale_class_classmindspore_ops_SqrtGrad`

- :ref:`exhale_class_classmindspore_ops_Square`

- :ref:`exhale_class_classmindspore_ops_SquaredDifference`

- :ref:`exhale_class_classmindspore_ops_Squeeze`

- :ref:`exhale_class_classmindspore_ops_Stack`

- :ref:`exhale_class_classmindspore_ops_StridedSlice`

- :ref:`exhale_class_classmindspore_ops_Sub`

- :ref:`exhale_class_classmindspore_ops_SubExt`

- :ref:`exhale_class_classmindspore_ops_SubFusion`

- :ref:`exhale_class_classmindspore_ops_SumExt`

- :ref:`exhale_class_classmindspore_ops_Switch`

- :ref:`exhale_class_classmindspore_ops_SwitchLayer`

- :ref:`exhale_class_classmindspore_ops_TensorArray`

- :ref:`exhale_class_classmindspore_ops_TensorArrayRead`

- :ref:`exhale_class_classmindspore_ops_TensorArrayWrite`

- :ref:`exhale_class_classmindspore_ops_TensorCopySlices`

- :ref:`exhale_class_classmindspore_ops_TensorListFromTensor`

- :ref:`exhale_class_classmindspore_ops_TensorListGetItem`

- :ref:`exhale_class_classmindspore_ops_TensorListReserve`

- :ref:`exhale_class_classmindspore_ops_TensorListSetItem`

- :ref:`exhale_class_classmindspore_ops_TensorListStack`

- :ref:`exhale_class_classmindspore_ops_TensorShape`

- :ref:`exhale_class_classmindspore_ops_Tile`

- :ref:`exhale_class_classmindspore_ops_TileFusion`

- :ref:`exhale_class_classmindspore_ops_TopK`

- :ref:`exhale_class_classmindspore_ops_TopKFusion`

- :ref:`exhale_class_classmindspore_ops_Trace`

- :ref:`exhale_class_classmindspore_ops_Transpose`

- :ref:`exhale_class_classmindspore_ops_TupleGetItem`

- :ref:`exhale_class_classmindspore_ops_TupleToList`

- :ref:`exhale_class_classmindspore_ops_TupleToTensor`

- :ref:`exhale_class_classmindspore_ops_UniformReal`

- :ref:`exhale_class_classmindspore_ops_Unique`

- :ref:`exhale_class_classmindspore_ops_UnsortedSegmentSum`

- :ref:`exhale_class_classmindspore_ops_Unsqueeze`

- :ref:`exhale_class_classmindspore_ops_Unstack`

- :ref:`exhale_class_classmindspore_ops_View`

- :ref:`exhale_class_classmindspore_ops_WeightQuantBatchMatmul`

- :ref:`exhale_class_classmindspore_ops_Where`

- :ref:`exhale_class_classmindspore_ops_Zeros`

- :ref:`exhale_class_classmindspore_ops_ZerosLike`


Functions
---------


- :ref:`exhale_function_mindspore_ops_AddFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_ApplyAdamInferFunc-1`

- :ref:`exhale_function_mindspore_ops_ApplyMomentumInfer-1`

- :ref:`exhale_function_mindspore_ops_AssertInfer-1`

- :ref:`exhale_function_mindspore_ops_AudioSpectrogramInfer-1`

- :ref:`exhale_function_mindspore_ops_AvgPoolFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_BatchToSpaceNDInfer-1`

- :ref:`exhale_function_mindspore_ops_ConstantOfShapeInfer-1`

- :ref:`exhale_function_mindspore_ops_Conv2dInfer-1`

- :ref:`exhale_function_mindspore_ops_CropInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomExtractFeaturesInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomNormalizeInfer-1`

- :ref:`exhale_function_mindspore_ops_CustomPredictInfer-1`

- :ref:`exhale_function_mindspore_ops_DependInfer-1`

- :ref:`exhale_function_mindspore_ops_DepthToSpaceInfer-1`

- :ref:`exhale_function_mindspore_ops_DetectionPostProcessInfer-1`

- :ref:`exhale_function_mindspore_ops_DynamicQuantInfer-1`

- :ref:`exhale_function_mindspore_ops_FakeQuantWithMinMaxVarsInfer-1`

- :ref:`exhale_function_mindspore_ops_FakeQuantWithMinMaxVarsPerChannelInfer-1`

- :ref:`exhale_function_mindspore_ops_FftImagInfer-1`

- :ref:`exhale_function_mindspore_ops_FftRealInfer-1`

- :ref:`exhale_function_mindspore_ops_FullConnectionInfer-1`

- :ref:`exhale_function_mindspore_ops_HashtableLookupInfer-1`

- :ref:`exhale_function_mindspore_ops_LayerNormFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_LeakyReluInfer-1`

- :ref:`exhale_function_mindspore_ops_LrnInfer-1`

- :ref:`exhale_function_mindspore_ops_LshProjectionInfer-1`

- :ref:`exhale_function_mindspore_ops_MaxPoolFusionInfer-1`

- :ref:`exhale_function_mindspore_ops_MaxPoolInfer-1`

- :ref:`exhale_function_mindspore_ops_MfccInfer-1`

- :ref:`exhale_function_mindspore_ops_ModInfer-1`

- :ref:`exhale_function_mindspore_ops_NonMaxSuppressionInfer-1`

- :ref:`exhale_function_mindspore_ops_PadInfer-1`

- :ref:`exhale_function_mindspore_ops_PriorBoxInfer-1`

- :ref:`exhale_function_mindspore_ops_QuantDTypeCastInfer-1`

- :ref:`exhale_function_mindspore_ops_RaggedRangeInfer-1`

- :ref:`exhale_function_mindspore_ops_RandomStandardNormalInfer-1`

- :ref:`exhale_function_mindspore_ops_ReduceInfer-1`

- :ref:`exhale_function_mindspore_ops_ReverseSequenceInfer-1`

- :ref:`exhale_function_mindspore_ops_RfftInfer-1`

- :ref:`exhale_function_mindspore_ops_ROIPoolingInfer-1`

- :ref:`exhale_function_mindspore_ops_ScatterNdUpdateInfer-1`

- :ref:`exhale_function_mindspore_ops_SGDInfer-1`

