:gitee_url: https://gitee.com/mindspore/docs


.. _program_listing_file_include_converter_include_ops_auto_generate_gen_ops_name.h:

Program Listing for File gen_ops_name.h
   constexpr auto kNameCumProd = "CumProd";
   constexpr auto kNameCumSum = "CumSum";
   constexpr auto kNameCummax = "Cummax";
   constexpr auto kNameCummin = "Cummin";
   constexpr auto kNameDiag = "Diag";
   constexpr auto kNameDiagonal = "Diagonal";
   constexpr auto kNameDiv = "Div";
   constexpr auto kNameEig = "Eig";
   constexpr auto kNameEluGrad = "EluGrad";
   constexpr auto kNameElu = "Elu";
   constexpr auto kNameEqual = "Equal";
   constexpr auto kNameErf = "Erf";
   constexpr auto kNameErfc = "Erfc";
   constexpr auto kNameErfinv = "Erfinv";
   constexpr auto kNameExp = "Exp";
   constexpr auto kNameExpandDims = "ExpandDims";
   constexpr auto kNameExpm1 = "Expm1";
   constexpr auto kNameEye = "Eye";
   constexpr auto kNameFastGeLUGrad = "FastGeLUGrad";
   constexpr auto kNameFastGeLU = "FastGeLU";
   constexpr auto kNameFFTWithSize = "FFTWithSize";
   constexpr auto kNameFFTShift = "FFTShift";
   constexpr auto kNameFlatten = "Flatten";
   constexpr auto kNameFloorDiv = "FloorDiv";
   constexpr auto kNameFloorMod = "FloorMod";
   constexpr auto kNameFloor = "Floor";
   constexpr auto kNameGatherDGradV2 = "GatherDGradV2";
   constexpr auto kNameGatherD = "GatherD";
   constexpr auto kNameGatherNd = "GatherNd";
   constexpr auto kNameGather = "Gather";
   constexpr auto kNameGcd = "Gcd";
   constexpr auto kNameGeLUGrad = "GeLUGrad";
   constexpr auto kNameGeLU = "GeLU";
   constexpr auto kNameGeqrf = "Geqrf";
   constexpr auto kNameGreaterEqual = "GreaterEqual";
   constexpr auto kNameGreater = "Greater";
   constexpr auto kNameGridSampler2DGrad = "GridSampler2DGrad";
   constexpr auto kNameGridSampler2D = "GridSampler2D";
   constexpr auto kNameGridSampler3DGrad = "GridSampler3DGrad";
   constexpr auto kNameGridSampler3D = "GridSampler3D";
   constexpr auto kNameHShrinkGrad = "HShrinkGrad";
   constexpr auto kNameHShrink = "HShrink";
   constexpr auto kNameHSigmoidGrad = "HSigmoidGrad";
   constexpr auto kNameHSigmoid = "HSigmoid";
   constexpr auto kNameHSwishGrad = "HSwishGrad";
   constexpr auto kNameHSwish = "HSwish";
   constexpr auto kNameIdentity = "Identity";
   constexpr auto kNameLayerNormGradGrad = "LayerNormGradGrad";
   constexpr auto kNameLayerNormGrad = "LayerNormGrad";
   constexpr auto kNameLayerNorm = "LayerNorm";
   constexpr auto kNameLessEqual = "LessEqual";
   constexpr auto kNameLess = "Less";
   constexpr auto kNameLinSpace = "LinSpace";
   constexpr auto kNameListToTuple = "ListToTuple";
   constexpr auto kNameLog1p = "Log1p";
   constexpr auto kNameLogMatrixDeterminant = "LogMatrixDeterminant";
   constexpr auto kNameLog = "Log";
   constexpr auto kNameLogSoftmaxGrad = "LogSoftmaxGrad";
   constexpr auto kNameLogSoftmax = "LogSoftmax";
   constexpr auto kNameLogicalAnd = "LogicalAnd";
   constexpr auto kNameLogicalNot = "LogicalNot";
   constexpr auto kNameLogicalOr = "LogicalOr";
   constexpr auto kNameLogicalXor = "LogicalXor";
   constexpr auto kNameLogitGrad = "LogitGrad";
   constexpr auto kNameLogit = "Logit";
   constexpr auto kNameMaskedFill = "MaskedFill";
   constexpr auto kNameMatrixDeterminant = "MatrixDeterminant";
   constexpr auto kNameMatrixExp = "MatrixExp";
   constexpr auto kNameMaximumGradGrad = "MaximumGradGrad";
   constexpr auto kNameMaximumGrad = "MaximumGrad";
   constexpr auto kNameMaximum = "Maximum";
   constexpr auto kNameMinimumGrad = "MinimumGrad";
   constexpr auto kNameMinimum = "Minimum";
   constexpr auto kNameMul = "Mul";
   constexpr auto kNameNanToNum = "NanToNum";
   constexpr auto kNameNeg = "Neg";
   constexpr auto kNameNextAfter = "NextAfter";
   constexpr auto kNameNLLLossGrad = "NLLLossGrad";
   constexpr auto kNameNLLLoss = "NLLLoss";
   constexpr auto kNameNonZero = "NonZero";
   constexpr auto kNameNotEqual = "NotEqual";
   constexpr auto kNameOneHot = "OneHot";
   constexpr auto kNameOnesLike = "OnesLike";
   constexpr auto kNamePow = "Pow";
   constexpr auto kNamePReLUGrad = "PReLUGrad";
   constexpr auto kNamePReLU = "PReLU";
   constexpr auto kNameQr = "Qr";
   constexpr auto kNameRandpermV2 = "RandpermV2";
   constexpr auto kNameRange = "Range";
   constexpr auto kNameRank = "Rank";
   constexpr auto kNameRealDiv = "RealDiv";
   constexpr auto kNameReal = "Real";
   constexpr auto kNameReciprocalGrad = "ReciprocalGrad";
   constexpr auto kNameReciprocal = "Reciprocal";
   constexpr auto kNameReduceAll = "ReduceAll";
   constexpr auto kNameReduceAny = "ReduceAny";
   constexpr auto kNameReduceMax = "ReduceMax";
   constexpr auto kNameReduceMean = "ReduceMean";
   constexpr auto kNameReduceMin = "ReduceMin";
   constexpr auto kNameReduceProd = "ReduceProd";
   constexpr auto kNameReduceStd = "ReduceStd";
   constexpr auto kNameReduceSum = "ReduceSum";
   constexpr auto kNameReLU6Grad = "ReLU6Grad";
   constexpr auto kNameReLU6 = "ReLU6";
   constexpr auto kNameReluGrad = "ReluGrad";
   constexpr auto kNameReLU = "ReLU";
   constexpr auto kNameReshape = "Reshape";
   constexpr auto kNameResizeBicubicGrad = "ResizeBicubicGrad";
   constexpr auto kNameResizeBicubic = "ResizeBicubic";
   constexpr auto kNameResizeBilinearGrad = "ResizeBilinearGrad";
   constexpr auto kNameResizeBilinearV2 = "ResizeBilinearV2";
   constexpr auto kNameResizeLinear1DGrad = "ResizeLinear1DGrad";
   constexpr auto kNameResizeLinear1D = "ResizeLinear1D";
   constexpr auto kNameResizeNearestNeighborGrad = "ResizeNearestNeighborGrad";
   constexpr auto kNameResizeNearestNeighbor = "ResizeNearestNeighbor";
   constexpr auto kNameResizeNearestNeighborV2Grad = "ResizeNearestNeighborV2Grad";
   constexpr auto kNameResizeNearestNeighborV2 = "ResizeNearestNeighborV2";
   constexpr auto kNameReverseV2 = "ReverseV2";
   constexpr auto kNameRightShift = "RightShift";
   constexpr auto kNameRoll = "Roll";
   constexpr auto kNameRound = "Round";
   constexpr auto kNameRsqrtGrad = "RsqrtGrad";
   constexpr auto kNameRsqrt = "Rsqrt";
   constexpr auto kNameScalarAdd = "ScalarAdd";
   constexpr auto kNameScalarBool = "ScalarBool";
   constexpr auto kNameScalarDiv = "ScalarDiv";
   constexpr auto kNameScalarEq = "ScalarEq";
   constexpr auto kNameScalarFloorDiv = "ScalarFloorDiv";
   constexpr auto kNameScalarGe = "ScalarGe";
   constexpr auto kNameScalarGt = "ScalarGt";
   constexpr auto kNameScalarLe = "ScalarLe";
   constexpr auto kNameScalarLog = "ScalarLog";
   constexpr auto kNameScalarLt = "ScalarLt";
   constexpr auto kNameScalarMod = "ScalarMod";
   constexpr auto kNameScalarMul = "ScalarMul";
   constexpr auto kNameScalarPow = "ScalarPow";
   constexpr auto kNameScalarSub = "ScalarSub";
   constexpr auto kNameScalarToTensor = "ScalarToTensor";
   constexpr auto kNameScalarUadd = "ScalarUadd";
   constexpr auto kNameScalarUsub = "ScalarUsub";
   constexpr auto kNameScatterNd = "ScatterNd";
   constexpr auto kNameShape = "Shape";
   constexpr auto kNameSigmoidGrad = "SigmoidGrad";
   constexpr auto kNameSigmoid = "Sigmoid";
   constexpr auto kNameSiLUGrad = "SiLUGrad";
   constexpr auto kNameSiLU = "SiLU";
   constexpr auto kNameSin = "Sin";
   constexpr auto kNameSinc = "Sinc";
   constexpr auto kNameSinh = "Sinh";
   constexpr auto kNameSoftmaxBackward = "SoftmaxBackward";
   constexpr auto kNameSoftmax = "Softmax";
   constexpr auto kNameSplit = "Split";
   constexpr auto kNameSqrtGrad = "SqrtGrad";
   constexpr auto kNameSqrt = "Sqrt";
   constexpr auto kNameSquare = "Square";
   constexpr auto kNameTensorCopySlices = "TensorCopySlices";
   constexpr auto kNameTensorShape = "TensorShape";
   constexpr auto kNameTile = "Tile";
   constexpr auto kNameTrace = "Trace";
   constexpr auto kNameTranspose = "Transpose";
   constexpr auto kNameTupleToList = "TupleToList";
   constexpr auto kNameTupleToTensor = "TupleToTensor";
   constexpr auto kNameView = "View";
   constexpr auto kNameZerosLike = "ZerosLike";
   constexpr auto kNameDecoderKVCache = "DecoderKVCache";
   constexpr auto kNameExtractImagePatches = "ExtractImagePatches";
   constexpr auto kNamePromptKVCache = "PromptKVCache";
   constexpr auto kNameScalarCast = "ScalarCast";
   constexpr auto kNameSequenceConcat = "SequenceConcat";
   }  // namespace mindspore::ops
   
   #endif  // MINDSPORE_CORE_OP_NAME_H_
